


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60287
as-name:        IPDOM-AS
org:            ORG-IL834-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS43201 accept ANY
export:         to AS43201 announce AS60287
import:         from AS12389 accept ANY
export:         to AS12389 announce AS60287
admin-c:        IL2754-RIPE
tech-c:         IL2754-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-11-16T15:41:30Z
last-modified:  2022-11-16T15:41:30Z
source:         RIPE

organisation:   ORG-IL834-RIPE
org-name:       IPDOM LLC
country:        RU
address:        ul. Alekseya Stahanova, d. 3, pom. 2
address:        294092 Irmino
address:        Russia
abuse-c:        IL2754-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-11-14T19:10:04Z
last-modified:  2025-01-14T09:01:33Z
source:         RIPE # Filtered

role:           IPDOM LLC
nic-hdl:        IL2754-RIPE
address:        ul. Alekseya Stahanova, d. 3, pom. 2
address:        294092 Irmino
address:        Russia
abuse-mailbox:  mail_ipdom@mail.ru
phone:          +7 959 1148600
mnt-by:         IP-RIPE
created:        2022-11-14T19:10:05Z
last-modified:  2024-08-16T10:28:27Z
source:         RIPE # Filtered



