


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209228
as-name:        MPNEDVIZHIMOST-AS
org:            ORG-ML872-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS209228
import:         from AS8732 accept ANY
export:         to AS8732 announce AS209228
import:         from AS43404 accept ANY
export:         to AS43404 announce AS209228
sponsoring-org: ORG-IL432-RIPE
admin-c:        ML24371-RIPE
tech-c:         ML24371-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2019-03-14T15:36:39Z
last-modified:  2023-10-05T10:11:38Z
source:         RIPE

organisation:   ORG-ML872-RIPE
org-name:       MP-Nedvizhimost LLC
country:        RU
address:        ter. Promzona VZ GIAP, k. 452b, et. 3, pom. 2
address:        142715 Vidnoe
address:        Russia
abuse-c:        ML24371-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-09-29T17:50:04Z
last-modified:  2024-11-26T18:26:27Z
source:         RIPE # Filtered

role:           MP-Nedvizhimost LLC
nic-hdl:        ML24371-RIPE
address:        ter. Promzona VZ GIAP, k. 452b, et. 3, pom. 2
address:        142715 Vidnoe
address:        Russia
abuse-mailbox:  rm@vega-rent.com
phone:          +7 495 9333263
mnt-by:         IP-RIPE
created:        2023-09-29T17:50:05Z
last-modified:  2024-11-26T18:26:31Z
source:         RIPE # Filtered



