


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56939
as-name:        CREDOS
org:            ORG-CL169-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS56939
import:         from AS8675 accept ANY
export:         to AS8675 announce AS56939
import:         from AS35401 accept ANY
export:         to AS35401 announce AS56939
admin-c:        AM20697-RIPE
tech-c:         AM20697-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CREDOS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2011-06-17T15:06:37Z
last-modified:  2018-09-04T11:02:59Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-CL169-RIPE
org-name:       Credo-S Ltd.
country:        RU
org-type:       OTHER
address:        Demonstratsii st., 27, Tula, Tula region, Russia
abuse-c:        AR23690-RIPE
admin-c:        AM20697-RIPE
tech-c:         AM20697-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         CREDOS-MNT
created:        2011-05-26T07:13:35Z
last-modified:  2022-12-01T17:09:13Z
source:         RIPE # Filtered

person:         Andrei Murashkin
address:        Credo-S Ltd.
address:        Demonstratsii st., 27, Tula, Tula region, Russia
phone:          + 7 4872 717174
nic-hdl:        AM20697-RIPE
mnt-by:         CREDOS-MNT
created:        2011-05-26T06:53:50Z
last-modified:  2023-01-18T13:19:19Z
source:         RIPE # Filtered



