


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS50340
as-name:        SELECTEL-MSK
org:            ORG-SL223-RIPE
admin-c:        SA32710-RIPE
tech-c:         SA32710-RIPE
remarks:        ---------------------------------------------------------------
remarks:        -------------------------- UPLINKS: ---------------------------
remarks:        ---------------------------------------------------------------
remarks:        Telia
remarks:        https://lg.telia.net
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-SELECTEL-MSK
remarks:        RETN
remarks:        https://lg.retn.ru/
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-SELECTEL-MSK
remarks:        Rostelecom
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SELECTEL-MSK
remarks:        TTK
remarks:        http://lg.ttk.ru/
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SELECTEL-MSK
remarks:        Rascom
remarks:        https://lg.rascom.ru/
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-SELECTEL-MSK
remarks:        Megafon
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SELECTEL-MSK
remarks:        Selectel SPB
remarks:        https://lg.selectel.ru/
import:         from AS49505 accept ANY
export:         to AS49505 announce ANY
remarks:        ---------------------------------------------------------------
remarks:        ----------- PEERINGs at IXes and direct PNI links: ------------
remarks:        ---------------------------------------------------------------
remarks:        Apple
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-SELECTEL-MSK
remarks:        Runnet
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-SELECTEL-MSK
remarks:        Hurricane Electric
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-SELECTEL-MSK
remarks:        Microsoft
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-SELECTEL-MSK
remarks:        MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SELECTEL-MSK
remarks:        ER-Telecom
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS-SELECTEL-MSK
remarks:        Cloudflare
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-SELECTEL-MSK
remarks:        Google
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-SELECTEL-MSK
remarks:        Amazon
import:         from AS16509 accept AS16509
export:         to AS16509 announce AS-SELECTEL-MSK
remarks:        Verisign
import:         from AS26415 accept AS26415
export:         to AS26415 announce AS-SELECTEL-MSK
remarks:        Fiord
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-SELECTEL-MSK
remarks:        Cloud-IX
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-SELECTEL-MSK
remarks:        Global-IX
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-SELECTEL-MSK
remarks:        Facebook / Meta
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-SELECTEL-MSK
remarks:        Sberbank
import:         from AS35237 accept AS-SBRF
export:         to AS35237 announce AS-SELECTEL-MSK
remarks:        Kvant-Telecom
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce AS-SELECTEL-MSK
remarks:        Mail.Ru
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-SELECTEL-MSK
remarks:        SKBKONTUR
import:         from AS49675 accept AS49675
export:         to AS49675 announce AS-SELECTEL-MSK
remarks:        PITER-IX Msk
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-SELECTEL-MSK
remarks:        W-IX
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-SELECTEL-MSK
remarks:        DATAIX
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-SELECTEL-MSK
remarks:        Eurasia-Peering
import:         from AS56931 accept AS-EURASIAPEERING_RS
