


as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25379
as-name:        PEKITEL-AS
org:            ORG-PL269-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
export:         to AS8732 announce AS25379
export:         to AS8641 announce AS25379
admin-c:        AC32430-RIPE
tech-c:         AC32430-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2011-09-27T08:38:34Z
last-modified:  2020-01-06T12:51:41Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-PL269-RIPE
org-name:       PEKITEL Ltd.
country:        RU
org-type:       other
address:        123317, g. Moskow, Presnenskaja naberezhnaja, d.6, str.2
abuse-c:        AC32430-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-08-17T13:20:44Z
last-modified:  2022-12-01T16:43:10Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        123317, g. Moskow, Presnenskaja naberezhnaja, d.6, str.2
abuse-mailbox:  info@pekitel.ru
nic-hdl:        AC32430-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:43:26Z
last-modified:  2016-05-13T10:43:26Z
source:         RIPE # Filtered



