



inetnum:        95.181.172.0 - 95.181.172.255
netname:        KZ-INETTECH-NET
country:        KZ
admin-c:        ITN22-RIPE
tech-c:         ITN22-RIPE
status:         ASSIGNED PA
mnt-by:         QWARTA-MNT
created:        2020-04-11T13:22:47Z
last-modified:  2021-11-29T16:50:57Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        Al-Farabi Avenue 7
address:        050059 Almaty
address:        Kazakhstan
admin-c:        MPY6-RIPE
tech-c:         MPY6-RIPE
nic-hdl:        ITN22-RIPE
mnt-by:         IP-RIPE
created:        2018-11-01T16:04:38Z
last-modified:  2018-11-01T16:04:38Z
source:         RIPE # Filtered


route:          95.181.172.0/24
origin:         AS210512
mnt-by:         QWARTA-MNT
created:        2021-11-10T18:05:08Z
last-modified:  2021-11-10T18:05:08Z
source:         RIPE



