


as-block:       AS200352 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205638
as-name:        TM-AS-MSK
org:            ORG-TBJ1-RIPE
import:         from AS43399 accept AS43399
export:         to AS43399 announce ANY
export:         to AS9002 announce AS205638
import:         from AS31133 accept ANY
import:         from AS9002 accept ANY
export:         to AS31133 announce AS205638
import:         from AS29076 accept ANY
import:         from AS8641 accept ANY
export:         to AS29076 announce AS205638
export:         to AS8631 announce AS205638
admin-c:        NT4388-RIPE
tech-c:         NT4388-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-tinkoff-1-mnt
created:        2017-07-05T07:32:46Z
last-modified:  2024-03-26T06:45:32Z
source:         RIPE

organisation:   ORG-TBJ1-RIPE
org-name:       "TBANK" JSC
country:        RU
org-type:       LIR
address:        2 Khutorskaya str., 38A, Bldg. 26
address:        127287
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 648 10 00
admin-c:        AD13831-RIPE
admin-c:        NKN28-RIPE
admin-c:        VS10143-RIPE
tech-c:         AD13831-RIPE
tech-c:         NKN28-RIPE
tech-c:         VS10143-RIPE
abuse-c:        AR41955-RIPE
mnt-ref:        TCSBANK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-tinkoff-1-mnt
created:        2017-06-30T06:30:54Z
last-modified:  2024-07-09T07:51:50Z
source:         RIPE # Filtered

person:         Network team
address:        Golovinskoe highway, 5, bld.1
phone:          +74956481000
nic-hdl:        NT4388-RIPE
mnt-by:         ru-tinkoff-mobile-1-mnt
mnt-by:         ru-tinkoff-1-mnt
created:        2021-06-09T06:30:08Z
last-modified:  2021-06-09T06:41:16Z
source:         RIPE # Filtered



