


as-block:       AS50843 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50859
as-name:        TatAisEnergo
org:            ORG-TL167-RIPE
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS50859
admin-c:        VNL8-RIPE
tech-c:         VNL8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TatAISEnergo-MNT
mnt-by:         mnt-ru-llcmelt-internet-1
created:        2010-04-12T08:20:19Z
last-modified:  2025-04-11T06:29:31Z
source:         RIPE # Filtered
sponsoring-org: ORG-LM196-RIPE

organisation:   ORG-TL167-RIPE
org-name:       TatAisEnergo LLC
country:        RU
org-type:       OTHER
address:        1, Salimzhanova str., Kazan, Tatarstan 420021, Russia
abuse-c:        AC29708-RIPE
mnt-ref:        mnt-ru-llcmelt-internet-1
mnt-by:         mnt-ru-llcmelt-internet-1
created:        2010-04-01T11:42:39Z
last-modified:  2022-12-01T16:55:31Z
source:         RIPE # Filtered

person:         Bulat Yagudin
address:        LLC "Tataisenergo"
address:        1, Salimjanova str.,
address:        420021, Kazan, Russia
phone:          +78432918121
fax-no:         +78432645866
nic-hdl:        VNL8-RIPE
created:        2006-03-24T11:58:53Z
last-modified:  2024-01-10T12:10:34Z
source:         RIPE
mnt-by:         TatAISEnergo-MNT



