


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207239
as-name:        GiG-net
org:            ORG-GA912-RIPE
import:         from as9049 accept ANY
export:         to as9049 announce AS207239:AS-GIGNET
import:         from AS50817 accept ANY
export:         to AS50817 announce AS207239:AS-GIGNET
import:         from AS49869 accept ANY
export:         to AS49869 announce AS207239:AS-GIGNET
import:         from AS57936 accept ANY
export:         to AS57936 announce AS207239:AS-GIGNET
import:         from AS48193 accept ANY
export:         to AS48193 announce AS207239:AS-GIGNET
import:         from AS59539 accept ANY
export:         to AS59539 announce AS207239:AS-GIGNET
import:         from AS49634 accept ANY
export:         to AS49634 announce AS207239:AS-GIGNET
import:         from AS8631 accept any
export:         to AS8631 announce AS207239:AS-GIGNET
import:         from AS43690 accept any
export:         to AS43690 announce AS207239:AS-GIGNET
import:         from AS39607 accept ANY
export:         to AS39607 announce AS207239:AS-GIGNET
import:         from AS8631 accept any
export:         to AS8631 announce AS207239:AS-GIGNET
import:         from AS43690 accept any
export:         to AS43690 announce AS207239:AS-GIGNET
import:         from AS50509 accept ANY
export:         to AS50509 announce AS207239:AS-GIGNET
admin-c:        ZA111-RIPE
tech-c:         za111-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2020-03-12T09:14:33Z
last-modified:  2024-10-08T05:50:53Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-GA912-RIPE
org-name:       LLC G&G-Telecom
country:        RU
org-type:       OTHER
address:        Zausadebnay str. 31
address:        197183
address:        Sankt-Peterburg
address:        RUSSIAN FEDERATION
abuse-c:        AC43717-RIPE
mnt-ref:        WESTCALLSPB-MNT-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2020-03-10T10:48:05Z
last-modified:  2024-07-22T07:30:28Z
source:         RIPE # Filtered

person:         Zubov Alexey
address:        3 Galernyi lane.
address:        199226, St.Petersburg
address:        Russia
phone:          +7 812 325 1751
fax-no:         +7 812 352 0809
nic-hdl:        ZA111-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2002-06-05T12:38:40Z
last-modified:  2010-12-21T13:48:26Z
source:         RIPE # Filtered



