


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210491
as-name:        QUANTEK-AS
org:            ORG-OQ5-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS210491
import:         from AS48399 accept ANY
export:         to AS48399 announce AS210491
import:         from AS9049 accept ANY
export:         to AS9049 announce AS210491
admin-c:        KA7558-RIPE
tech-c:         KA7558-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-quantek-1-MNT
created:        2021-11-11T15:00:03Z
last-modified:  2022-04-01T06:39:17Z
source:         RIPE

organisation:   ORG-OQ5-RIPE
org-name:       OOO Quantek
country:        RU
org-type:       LIR
address:        pr. Bolshoy Sampsonievsky 60-A
address:        194044
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123863391
admin-c:        KA7558-RIPE
tech-c:         KA7558-RIPE
abuse-c:        AR66216-RIPE
mnt-ref:        lir-ru-quantek-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-quantek-1-MNT
created:        2021-11-10T09:16:57Z
last-modified:  2021-11-10T09:16:57Z
source:         RIPE # Filtered

role:           Konstantin Avdeev
address:        RUSSIAN FEDERATION
address:        Saint-Petersburg
address:        194044
address:        pr. Bolshoy Sampsonievsky 60-A
phone:          +78123863391
nic-hdl:        KA7558-RIPE
mnt-by:         lir-ru-quantek-1-MNT
created:        2021-11-10T09:16:56Z
last-modified:  2021-11-10T09:16:56Z
source:         RIPE # Filtered



