


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41428
as-name:        OPEN-RES-6-AS
org:            ORG-OJCN2-RIPE
remarks:        ============UPSTREAM===========
remarks:        ------------INTERNAL-----------
import:         from AS5589 accept ANY
export:         to AS5589 announce AS41428
admin-c:        NT3462-RIPE
tech-c:         NT3462-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
created:        2006-08-18T08:48:12Z
last-modified:  2023-06-21T09:36:15Z
source:         RIPE # Filtered

organisation:   ORG-OJCN2-RIPE
org-name:       Public Joint-Stock Company "Bank Otkritie Financial Corporation"
country:        RU
org-type:       LIR
address:        2 b.4, Letnikovskaya st.
address:        115114
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957973256
fax-no:         +74957973250
abuse-c:        AR16829-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OPEN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OPEN-MNT
created:        2012-12-21T09:48:16Z
last-modified:  2022-12-08T10:30:12Z
source:         RIPE # Filtered

role:           Network team
address:        2 b.4, Letnikovskaya st., Moscow, Russia, 115114
org:            ORG-OJCN2-RIPE
admin-c:        SF9727-RIPE
tech-c:         EI1328-RIPE
admin-c:        KS12443-RIPE
nic-hdl:        NT3462-RIPE
mnt-by:         OPEN-MNT
created:        2019-05-20T13:05:36Z
last-modified:  2025-01-09T08:36:34Z
source:         RIPE # Filtered



