


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42528
as-name:        BALTSOYA-AS
org:            ORG-SOYA1-RIPE
export:         to AS20632 announce AS42528
import:         from AS20632 accept ANY
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS6939 accept ANY
export:         to AS12389 announce AS42528
export:         to AS20485 announce AS42528
export:         to AS6939 announce AS42528
admin-c:        ESK21-RIPE
tech-c:         ESK21-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BALTSOYA-MNT
created:        2007-03-07T10:17:41Z
last-modified:  2020-11-16T18:00:15Z
source:         RIPE
sponsoring-org: ORG-SGS23-RIPE

organisation:   ORG-SOYA1-RIPE
org-name:       CJSC Sodruzhestvo Soya
country:        RU
org-type:       OTHER
address:        ul. Gagarina, 65
address:        Pos. Svetly, 238340,
address:        Kaliningrad Region
address:        Russia
phone:          +7 4012 305544
fax-no:         +7 4012 305546
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        BALTSOYA-MNT
admin-c:        ESK21-RIPE
abuse-c:        CSS97-RIPE
tech-c:         ESK21-RIPE
mnt-by:         BALTSOYA-MNT
created:        2006-12-27T17:40:54Z
last-modified:  2022-12-01T16:52:57Z
source:         RIPE # Filtered

person:         Evgeny S Koren
address:        JSC Sodrugestvo-Soya
address:        ul. Gagarina, 65
address:        Pos. Svetly, 238340,
address:        Kaliningrad Region
address:        Russia
phone:          +7 4012 305544
nic-hdl:        ESK21-RIPE
mnt-by:         BALTSOYA-MNT
created:        2015-01-19T15:07:07Z
last-modified:  2015-01-19T15:07:07Z
source:         RIPE # Filtered



