



inetnum:        141.101.188.0 - 141.101.188.255
netname:        NTC-NET
org:            ORG-NCTL2-RIPE
country:        RU
geofeed:        https://api.leaderssl.ru/geofeed.csv
admin-c:        ACRO18804-RIPE
tech-c:         ACRO18804-RIPE
status:         ASSIGNED PA
mnt-by:         LIDERTELECOM-mnt
created:        2023-02-14T08:38:18Z
last-modified:  2023-02-14T12:43:31Z
source:         RIPE

organisation:   ORG-NCTL2-RIPE
org-name:       New Communication Technologies LLC
country:        RU
org-type:       OTHER
address:        300041, TULA REGION, TULA, STREET DEMONSTRATIONS, BUILDING 2, APARTMENT 6
abuse-c:        ACRO18804-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2018-09-10T08:49:38Z
last-modified:  2022-12-01T17:20:36Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        300041, TULA REGION, TULA, STREET DEMONSTRATIONS, BUILDING 2, APARTMENT 6
abuse-mailbox:  abuse@nts.center
nic-hdl:        ACRO18804-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-09-10T08:37:15Z
last-modified:  2018-09-10T08:49:38Z
source:         RIPE # Filtered


route:          141.101.188.0/24
origin:         AS210240
mnt-by:         LIDERTELECOM-mnt
created:        2023-02-14T08:38:59Z
last-modified:  2023-02-14T08:38:59Z
source:         RIPE



