


as-block:       AS34438 - AS34552
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34527
as-name:        NETFORT-AS
descr:          Netfort, Moscow, Russia
remarks:        ===============================================================
remarks:        Uplinks:
remarks:        ===============================================================
import:         from AS47522 action pref=400; accept AS47522
export:         to AS47522 announce AS34527
import:         from AS50952 action pref=300; accept AS-DATAIX
export:         to AS50952 announce AS-NETFORT
import:         from AS12389 action pref=250; accept AS-ROSTELECOM
export:         to AS12389 announce AS-NETFORT
import:         from AS31500 action pref=250; accept AS-GLOBAL-NET
export:         to AS31500 announce AS-NETFORT
import:         from AS35598 action pref=250; accept AS-ICNET
export:         to AS35598 announce AS-NETFORT
remarks:        ***************************************************************
remarks:        Client inbound prefixes longer than /24 not accepted
remarks:        ***************************************************************
remarks:        Default Local Preference for customers and own net 400
remarks:        ===============================================================
remarks:        Traffic managment communities
remarks:        ===============================================================
remarks:        34527:350 - set localpref to 350
remarks:        34527:666 - blackhole community (/32 prefixes only)
remarks:        34527:100x - All uplinks
remarks:        34527:101x - Netfort
remarks:        34527:102x - DATA-IX
remarks:        34527:200x - All clients
remarks:        where x=0 - do not announce
remarks:        where x=9 - forced announcement to the specific upstream
remarks:        where x=1,2,4 or 6 - add "34527" prepend 1,2,4 or 6 times
remarks:        ===============================================================
remarks:        Communities for route origin information
remarks:        ===============================================================
remarks:        34527:101 - Netfort
remarks:        34527:102 - DATA-IX
remarks:        34527:200 - Clients
remarks:        34527:300 - Own networks
org:            ORG-LN7-RIPE
admin-c:        AC33335-RIPE
tech-c:         AC33335-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETFORT-MNT
created:        2005-02-08T08:46:25Z
last-modified:  2023-08-09T11:52:39Z
source:         RIPE

organisation:   ORG-LN7-RIPE
org-name:       LLC NETFORT
country:        RU
org-type:       LIR
address:        1 Nagatinskaya str. bld. 5
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957874250
fax-no:         +74957874250
abuse-c:        AR16819-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETFORT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETFORT-MNT
created:        2008-03-27T14:59:29Z
last-modified:  2023-01-18T15:01:42Z
source:         RIPE # Filtered

person:         Artem Chikalenko
address:        Moscow, Nagatinskaya st. 1
phone:          +74957874250 ext.121
nic-hdl:        AC33335-RIPE
mnt-by:         achikalenko
created:        2016-09-05T12:52:00Z
last-modified:  2016-09-05T15:08:03Z
source:         RIPE
remarks:        noc@netfort.ru



