


as-block:       AS24758 - AS24787
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:29Z
last-modified:  2018-11-22T15:27:29Z
source:         RIPE



aut-num:        AS24762
as-name:        NATIONTEL
org:            ORG-DL440-RIPE
import:         from AS50740 action pref=100; accept ANY
export:         to AS50740 announce AS24762
admin-c:        DA9232-RIPE
tech-c:         DA9232-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATAMAX-M
created:        2002-06-27T13:43:13Z
last-modified:  2021-07-29T08:51:56Z
source:         RIPE

organisation:   ORG-DL440-RIPE
org-name:       DATAMAX-M, LLC
country:        RU
org-type:       LIR
address:        Mosfilmovskaya street, 74B, office 226, room 2
address:        119192
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79032083395
admin-c:        DA9232-RIPE
tech-c:         DA9232-RIPE
abuse-c:        AR61235-RIPE
mnt-ref:        DATAMAX-M
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATAMAX-M
created:        2020-10-26T17:51:45Z
last-modified:  2021-11-04T10:10:45Z
source:         RIPE # Filtered

role:           DATAMAX-M
address:        Osenniy bvd. 10-1-518
address:        121609
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79036168688
nic-hdl:        DA9232-RIPE
mnt-by:         DATAMAX-M
created:        2020-10-26T17:51:45Z
last-modified:  2021-11-04T09:35:04Z
source:         RIPE # Filtered



