


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39248
as-name:        SIVASH-AS
import:         from AS48004 action pref=200; accept ANY
export:         to AS48004 announce AS-SIVASH
import:         from AS6789 action pref=200; accept ANY
export:         to AS6789 announce AS-SIVASH
import:         from AS43222 action pref=250; accept AS-CRIMEA-IX
export:         to AS43222 announce AS-SIVASH
org:            ORG-AZ49-RIPE
admin-c:        AA35805-RIPE
tech-c:         AA35805-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KCT-MNT
created:        2006-01-18T12:25:44Z
last-modified:  2022-11-02T12:19:34Z
source:         RIPE

organisation:   ORG-AZ49-RIPE
org-name:       Artem Zubkov
country:        GE
org-type:       LIR
address:        Vazha Iveriel Street, N 36-38
address:        0105
address:        Tbilisi
address:        GEORGIA
phone:          +380634010111
phone:          +351937080325
admin-c:        AA35805-RIPE
tech-c:         AA35805-RIPE
abuse-c:        AR59970-RIPE
mnt-ref:        KCT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KCT-MNT
created:        2020-02-27T13:00:44Z
last-modified:  2022-10-28T11:02:01Z
source:         RIPE # Filtered

role:           AZN5-RIPE
address:        Vazha Iveriel Street, N 36-38
address:        0105
address:        Tbilisi
address:        GE - GEORGIA
phone:          +351937080325
nic-hdl:        AA35805-RIPE
mnt-by:         KCT-MNT
created:        2020-02-27T13:00:43Z
last-modified:  2022-11-14T15:28:13Z
source:         RIPE # Filtered



