



inetnum:        83.167.64.0 - 83.167.79.255
netname:        COLTEL-NET
descr:          Columbia-Telecom
country:        RU
admin-c:        CTL6-RIPE
tech-c:         CTL6-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2023-12-08T14:48:47Z
last-modified:  2023-12-08T14:48:47Z
source:         RIPE

role:           COLTEL Registry
address:        JSC "Columbia-Telecom"
address:        96a, 40let VLKSM street
address:        400080, Volgograd
address:        Russia
phone:          +7 8442 402875
fax-no:         +7 8442 402876
remarks:        trouble:      ------------------------------------------------------
remarks:        trouble:      SPAM and Network security issues: abuse@coltel.ru
remarks:        trouble:      Routing and peering issues:       noc@coltel.ru
remarks:        trouble:      Mail and News issues:             postmaster@coltel.ru
remarks:        trouble:      ------------------------------------------------------
admin-c:        DSP10-RIPE
tech-c:         DSP10-RIPE
tech-c:         DOK7-RIPE
nic-hdl:        CTL6-RIPE
remarks:        http://www.coltel.ru
mnt-by:         MNT-COLTEL
created:        2004-05-16T20:47:26Z
last-modified:  2005-05-04T13:16:42Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@coltel.ru


route:          83.167.72.0/23
origin:         AS39435
org:            ORG-CHVB2-RIPE
descr:          JSC "ER-Telecom Holding" Volgograd branch
descr:          Volgograd, Russia
mnt-by:         RAID-MNT
created:        2018-12-07T10:15:48Z
last-modified:  2018-12-07T10:15:48Z
source:         RIPE # Filtered

organisation:   ORG-CHVB2-RIPE
org-name:       JSC "ER-Telecom Holding" Volgograd Branch
org-type:       OTHER
descr:          TM DOM.RU, Volgograd ISP
address:        Komsomol'skaya str., 6
address:        Volgograd, Russia, 400087
phone:          +7 (8442) 532-100
fax-no:         +7 (8442) 532-100
admin-c:        ELVD1-RIPE
tech-c:         ELVD1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-01-13T12:30:31Z
last-modified:  2019-10-16T05:09:37Z
source:         RIPE # Filtered



