


as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE



aut-num:        AS15582
as-name:        AKADO-B2C-AS
org:            ORG-CA35-RIPE
import:         from AS8732 action pref=100; accept ANY
export:         to AS8732 announce AS15582
admin-c:        NC2391-RIPE
tech-c:         NC2391-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMTV-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-06-24T08:00:20Z
source:         RIPE # Filtered

organisation:   ORG-CA35-RIPE
org-name:       JSC Comcor
country:        RU
org-type:       LIR
address:        133, Varshavskoe sh.
address:        117519
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74954117171
fax-no:         +74952767455
fax-no:         +74954117151
admin-c:        VAT6-RIPE
admin-c:        RAY39-RIPE
admin-c:        VGF2-RIPE
abuse-c:        AC23903-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8732-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8732-MNT
created:        2004-04-17T11:51:14Z
last-modified:  2022-09-19T09:33:55Z
source:         RIPE # Filtered

role:           AKADO-Stolitsa NOC
address:        Russia, 117535, Moscow
address:        Varshavskoe Road, 133
phone:          +7 (495) 662 5430
phone:          +7 (499) 940 0044
fax-no:         +7 (495) 737 5194
remarks:        ----------------------------------------------
remarks:        AKADO-Stolitsa working hours:
remarks:        09am-6pm MSK/MSD (GMT+3/+4) work days
remarks:        ----------------------------------------------
abuse-mailbox:  netadm@akado-telecom.ru
mnt-by:         COMTV-MNT
admin-c:        OVB3-RIPE
tech-c:         RAY39-RIPE
tech-c:         KPN6-RIPE
nic-hdl:        NC2391-RIPE
created:        2009-11-09T11:15:13Z
last-modified:  2023-09-14T19:18:01Z
source:         RIPE # Filtered



