


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212165
as-name:        kvmka
org:            ORG-AGL35-RIPE
import:         from AS52000 accept ANY
export:         to AS52000 announce AS212165
import:         from AS56534 accept ANY
export:         to AS56534 announce AS212165
import:         from AS59796 accept ANY
export:         to AS59796 announce AS212165
admin-c:        AF16214-RIPE
tech-c:         AF16214-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KVMKA-MNT
created:        2020-12-14T11:52:40Z
last-modified:  2023-11-27T13:06:53Z
source:         RIPE

organisation:   ORG-AGL35-RIPE
org-name:       Alex Group LLC
country:        RU
org-type:       LIR
address:        Bykovo, Sovetskaya st., n. 1, of. 322
address:        140108
address:        Ramenskoe, Moscow region
address:        RUSSIAN FEDERATION
phone:          +7 999 111 3637
admin-c:        AF16214-RIPE
tech-c:         AF16214-RIPE
abuse-c:        AR61486-RIPE
mnt-ref:        VPSVILLE-mnt
mnt-ref:        KVMKA-MNT
mnt-ref:        GCOM-MNT
mnt-ref:        ZVI-MNT
mnt-ref:        FREENET-MNT
mnt-ref:        interlir-mnt
mnt-ref:        mnt-ru-internod1-1
mnt-ref:        KSTV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KVMKA-MNT
created:        2020-12-09T11:01:38Z
last-modified:  2025-02-26T12:38:38Z
source:         RIPE # Filtered

role:           Alexey Fedorov
address:        1st Frezernaya st., n. 2/1 bl 2 of 105
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 999 111 3637
nic-hdl:        AF16214-RIPE
mnt-by:         KVMKA-MNT
created:        2020-12-09T11:01:37Z
last-modified:  2024-01-04T21:38:10Z
source:         RIPE # Filtered



