


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39735
as-name:        RU-Permtelecom
org:            ORG-LA967-RIPE
import:         from AS12705 action pref=100; accept ANY
import:         from AS28947 action pref=100; accept ANY
import:         from AS29303 action pref=100; accept ANY
import:         from AS31692 action pref=100; accept ANY
import:         from AS35298 action pref=100; accept ANY
import:         from AS13105 action pref=100; accept ANY
import:         from AS12772 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS41556 action pref=100; accept ANY
import:         from AS8998 action pref=100; accept ANY
import:         from AS43213 action pref=100; accept AS-EKTROUTESERVER
import:         from AS3226 action pref=100; accept ANY
import:         from AS49453 action pref=100; accept ANY
import:         from AS216128 action pref=100; accept AS216128
export:         to AS12705 announce AS39735
export:         to AS28947 announce AS39735
export:         to AS29303 announce AS39735
export:         to AS31692 announce AS39735
export:         to AS35298 announce AS39735
export:         to AS13105 announce AS39735
export:         to AS12772 announce AS39735
export:         to AS20485 announce AS39735
export:         to AS41556 announce AS39735
export:         to AS8998 announce AS39735
export:         to AS43213 announce AS39735
export:         to AS3226 announce AS39735
export:         to AS49453 announce AS39735
export:         to AS216128 announce ANY
admin-c:        IG2940-RIPE
import:         from AS50952 action pref=100; accept ANY
export:         to AS50952 announce AS39735
tech-c:         OP2502-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-permtelecom-1-mnt
created:        2016-08-16T08:54:30Z
last-modified:  2025-02-25T09:29:48Z
source:         RIPE # Filtered

organisation:   ORG-LA967-RIPE
org-name:       "Permtelecom" Ltd
country:        RU
org-type:       LIR
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
admin-c:        IG2940-RIPE
tech-c:         OP2502-RIPE
abuse-c:        AR35935-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-permtelecom-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-permtelecom-1-mnt
created:        2016-04-01T13:54:41Z
last-modified:  2020-12-16T13:01:43Z
source:         RIPE # Filtered

person:         Igor Gilmutdinov
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
nic-hdl:        IG2940-RIPE
mnt-by:         ru-permtelecom-1-mnt
created:        2016-04-01T13:54:40Z
last-modified:  2016-04-01T13:54:40Z
source:         RIPE

person:         Oleg Pischulev
address:        Malkova, 12
address:        614087
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422000289
nic-hdl:        OP2502-RIPE
mnt-by:         ru-permtelecom-1-mnt
created:        2016-04-01T13:54:40Z
last-modified:  2016-04-01T13:54:40Z
source:         RIPE



