


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47478
as-name:        MSTN-AS
org:            ORG-ML97-RIPE
import:         from AS42861 accept ANY
import:         from AS28917 accept ANY
import:         from AS214511 accept AS214511
import:         from AS3327 accept ANY
import:         from AS8732 accept ANY
import:         from AS50752 accept AS50752
import:         from AS60034 accept AS60034
import:         from AS8299 accept AS8299
import:         from AS201842 accept AS201842
import:         from AS200472 accept AS200472
import:         from AS8631 accept ANY
import:         from AS57627 accept AS57627
import:         from AS5429 accept AS5429
import:         from AS29233 accept AS29233
export:         to AS42861 announce AS-MSTN
export:         to AS28917 announce AS-MSTN
export:         to AS3327 announce AS-MSTN
export:         to AS8732 announce AS-MSTN
export:         to AS50752 announce ANY
export:         to AS60034 announce ANY
export:         to AS8299 announce ANY
export:         to AS201842 announce ANY
export:         to AS200472 announce ANY
export:         to AS8631 announce AS-MSTN
export:         to AS57627 announce ANY
export:         to AS5429 announce ANY
export:         to AS29233 announce ANY
export:         to AS214511 announce ANY
admin-c:        AZ1254-RIPE
tech-c:         AZ1254-RIPE
tech-c:         AE580-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MSTN
created:        2008-06-24T13:12:42Z
last-modified:  2024-08-06T12:45:13Z
source:         RIPE # Filtered

organisation:   ORG-ML97-RIPE
org-name:       MSTN CJSC
country:        RU
org-type:       LIR
address:        32A, Leninskij prospekt
address:        119991
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959882230
fax-no:         +74959882230
admin-c:        AP8833-RIPE
admin-c:        AE1918-RIPE
admin-c:        AE580-RIPE
admin-c:        AZ1254-RIPE
mnt-ref:        MNT-MSTN
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MSTN
abuse-c:        MA14313-RIPE
created:        2008-06-18T11:15:44Z
last-modified:  2020-12-16T12:55:57Z
source:         RIPE # Filtered

person:         Aleksey Egorov
address:        MSTN
address:        1105, 32a, Leninsky av.,
address:        119991, Moscow, Russia
phone:          +7 495 9882230
fax-no:         +7 495 9882230
nic-hdl:        AE580-RIPE
mnt-by:         MNT-MSTN
created:        1970-01-01T00:00:00Z
last-modified:  2012-04-04T09:37:31Z
source:         RIPE # Filtered

person:         Andrey Zaletkin
address:        32a, Leninsky av.,
address:        Moscow, Russia
phone:          +7 495 9882230
fax-no:         +7 495 9882230
nic-hdl:        AZ1254-RIPE
mnt-by:         MNT-MSTN
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:49Z
source:         RIPE # Filtered



