


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS49098
as-name:        KVAZAR-AS
org:            ORG-NOVA3-RIPE
import:         from AS42742 action pref=100; accept ANY
export:         to AS42742 announce AS49098
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS49098
sponsoring-org: ORG-IL432-RIPE
admin-c:        NOVA6-RIPE
tech-c:         NOVA6-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
status:         ASSIGNED
created:        2009-04-14T08:14:09Z
last-modified:  2021-04-01T07:15:29Z
source:         RIPE

organisation:   ORG-NOVA3-RIPE
org-name:       Studiya NOVA LLC
country:        RU
org-type:       OTHER
address:        ul. Lenina, d. 29, of. 51
address:        684000 Elizovo
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2021-02-10T11:11:20Z
last-modified:  2022-12-01T16:39:48Z
source:         RIPE # Filtered

role:           Studiya NOVA
address:        ul. Lenina, d. 29, of. 51
address:        684000 Elizovo
address:        Russian Federation
abuse-mailbox:  kvazar.tv@mail.ru
phone:          +7 41531 77937
nic-hdl:        NOVA6-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-02-10T11:11:20Z
last-modified:  2021-03-31T07:53:56Z
source:         RIPE # Filtered



