


as-block:       AS28699 - AS28912
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS28899
as-name:        URIIT-AS
org:            ORG-URIo1-RIPE
import:         from AS28719 accept ANY
import:         from AS30977 accept ANY
import:         from AS2854 accept ANY
export:         to AS28719 announce AS28899
export:         to AS30977 announce AS28899
export:         to AS2854 announce AS28899
admin-c:        ED939-RIPE
tech-c:         ED939-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URIIT-MNT
mnt-by:         ROSNIIROS-MNT
created:        2003-03-28T15:32:21Z
last-modified:  2019-11-20T14:04:03Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-URIo1-RIPE
org-name:       Autonomous Institution of the Khanty-Mansi Autonomous Okrug Ugra Ugra Research Institute of Information Technology
country:        RU
org-type:       OTHER
address:        151 Mira St. , Khanty-Mansiysk, 628012, Russia
phone:          +7(3467) 359001
phone:          +7(3467) 359000
fax-no:         +7(3467) 359009
fax-no:         +7(3467) 359019
abuse-c:        URIO1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         URIIT-MNT
mnt-by:         ROSNIIROS-MNT
created:        2008-12-29T15:52:29Z
last-modified:  2022-12-01T16:57:32Z
source:         RIPE # Filtered

person:         Eugene Danilov
address:        Ugra Research Institute of Information Technologies
phone:          +7 3467 359007
mnt-by:         URIIT-MNT
nic-hdl:        ED939-RIPE
created:        2005-02-05T14:16:26Z
last-modified:  2008-10-28T10:45:02Z
source:         RIPE # Filtered



