


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS50022
as-name:        ORIONNET-MNSK
org:            ORG-KL61-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS50022
export:         to AS20485 announce AS50427
import:         from AS50427 accept ANY
mp-import:      afi ipv6.unicast from AS50427 accept ANY;
export:         to AS50427 announce AS50022
mp-export:      afi ipv6.unicast to AS50427 announce AS50022;
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORIONMNSK-MNT
created:        2009-10-28T09:59:05Z
last-modified:  2025-01-02T09:40:27Z
source:         RIPE # Filtered
sponsoring-org: ORG-MNL1-RIPE

organisation:   ORG-KL61-RIPE
org-name:       Kristelecom Ltd.
country:        RU
org-type:       OTHER
address:        1, Kretova str., Minusinsk, Russia, 662600
mnt-ref:        MORNING-MNT
mnt-by:         ORIONMNSK-MNT
created:        2009-10-13T12:39:08Z
last-modified:  2022-12-01T16:33:58Z
source:         RIPE # Filtered
abuse-c:        ORNN2-RIPE

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000



