


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42895
as-name:        INTRA-AS
org:            ORG-IL90-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS42895
import:         from AS3216 accept ANY
export:         to AS3216 announce AS42895
import:         from AS43154 accept AS-KRS-IX-PEERS
export:         to AS43154 announce AS42895
import:         from AS204137 accept AS-KRK-IX
export:         to AS204137 announce AS42895
admin-c:        SAV2019-RIPE
tech-c:         SAV2019-RIPE
status:         ASSIGNED
mnt-by:         MNT-INTRA
mnt-by:         RIPE-NCC-END-MNT
created:        2007-05-08T07:49:27Z
last-modified:  2021-02-04T08:11:32Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-IL90-RIPE
org-name:       INTRA Ltd.
country:        RU
org-type:       OTHER
address:        10, Krasnoy Armii st.
address:        Krasnoyarsk, 660017
address:        Russia
phone:          +7 391 259-59-01
fax-no:         +7 391 259-59-01
abuse-c:        AR23167-RIPE
mnt-ref:        MNT-INTRA
mnt-by:         MNT-INTRA
created:        2007-04-09T07:49:01Z
last-modified:  2022-12-01T16:30:56Z
source:         RIPE # Filtered

person:         Alexey Samusenko
address:        660017, Russia, Krasnoyarsk, Krasnoy Armii st., 10, office 202
phone:          +7 391 259 59 12
nic-hdl:        SAV2019-RIPE
mnt-by:         MNT-INTRA
created:        2019-04-22T05:39:31Z
last-modified:  2019-04-22T05:59:51Z
source:         RIPE # Filtered



