


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43594
as-name:        SVYAZ-AS
org:            ORG-SL630-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS43594
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43594
import:         from AS44267 accept ANY
export:         to AS44267 announce AS43594
admin-c:        AS38633-RIPE
tech-c:         AS38633-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-svyazllc-1-mnt
created:        2017-01-09T15:37:27Z
last-modified:  2018-09-04T11:56:24Z
source:         RIPE

organisation:   ORG-SL630-RIPE
org-name:       Svyaz LLC
country:        RU
org-type:       LIR
address:        Kirova 40-7
address:        666784
address:        Ust-Kut
address:        RUSSIAN FEDERATION
phone:          +73956560500
admin-c:        AS38633-RIPE
tech-c:         AS38633-RIPE
abuse-c:        AR38798-RIPE
mnt-ref:        ru-svyazllc-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-svyazllc-1-mnt
created:        2016-12-29T14:06:00Z
last-modified:  2020-12-16T12:35:17Z
source:         RIPE # Filtered

person:         Andrey Solovey
address:        Kirova 40-7
address:        666784
address:        Ust-Kut
address:        RUSSIAN FEDERATION
phone:          +73956560500
nic-hdl:        AS38633-RIPE
mnt-by:         ru-svyazllc-1-mnt
created:        2016-12-29T14:06:00Z
last-modified:  2018-10-11T13:37:06Z
source:         RIPE



