


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57639
as-name:        NETPLUS-AS
org:            ORG-NA386-RIPE
import:         from AS12695 accept ANY
import:         from AS8732 accept ANY
export:         to AS12695 announce AS57639
export:         to AS8372 announce AS57639
admin-c:        NETP-RIPE
tech-c:         NETP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DN-MNT
mnt-by:         MNT-NTP
created:        2011-12-22T12:37:37Z
last-modified:  2022-05-05T15:35:02Z
source:         RIPE

organisation:   ORG-NA386-RIPE
org-name:       OOO NETPLUS
country:        RU
org-type:       OTHER
geoloc:         55.8 37.8
address:        Moscow, Arbat Nov. str., 15 build 1
abuse-c:        AC30339-RIPE
mnt-ref:        DN-MNT
mnt-by:         DN-MNT
created:        2010-12-03T17:41:51Z
last-modified:  2023-08-04T10:35:54Z
source:         RIPE # Filtered

person:         Ryndin Karim
address:        Moscow, Arbat Nov. str., 15, build 1
phone:          +74952222333
nic-hdl:        NETP-RIPE
mnt-by:         DN-MNT
mnt-by:         MNT-NTP
created:        2010-12-03T17:32:23Z
last-modified:  2015-06-22T10:01:01Z
source:         RIPE # Filtered



