


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43149
as-name:        ROCKETTELECOM-AS
org:            ORG-RTC7-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43149
import:         from AS31133 accept ANY
export:         to AS31133 announce AS43149
admin-c:        RT8103-RIPE
tech-c:         RT8103-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-09-03T13:42:25Z
last-modified:  2020-11-16T18:00:30Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-RTC7-RIPE
org-name:       Rocket Telecom Center LLC
country:        RU
address:        ul. Chkalova, d. 32a, of. 308
address:        440052 Penza
address:        Russia
abuse-c:        RT8103-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-09-03T12:57:02Z
last-modified:  2023-02-27T08:19:30Z
source:         RIPE # Filtered

role:           Rocket Telecom Center LLC
nic-hdl:        RT8103-RIPE
address:        ul. Chkalova, d. 32a, of. 308
address:        440052 Penza
address:        Russia
abuse-mailbox:  support@rocketcom.ru
phone:          +7 861 2051600
mnt-by:         IP-RIPE
created:        2020-09-03T12:56:18Z
last-modified:  2023-02-27T08:19:38Z
source:         RIPE # Filtered



