


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204311
as-name:        DIRECTCREDIT-AS
org:            ORG-DCL46-RIPE
abuse-c:        ACRO38863-RIPE
remarks:        =========================
remarks:        === DATASPACE UPLINKS ===
remarks:        =========================
import:         from AS25227 accept ANY
export:         to AS25227 announce AS204311
import:         from AS9002 accept ANY
export:         to AS9002 announce AS204311
remarks:        ===============================
remarks:        === END OFDATASPACE UPLINKS ===
remarks:        ===============================
remarks:        =======================
remarks:        === DATAPRO UPLINKS ===
remarks:        =======================
import:         from AS29226 accept ANY
export:         to AS29226 announce AS204311
import:         from AS197695 accept ANY
export:         to AS197695 announce AS204311
remarks:        ==============================
remarks:        === END OF DATAPRO UPLINKS ===
remarks:        ==============================
admin-c:        AG22316-RIPE
tech-c:         AG22316-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-directcredit-1-MNT
mnt-by:         DIRECTCREDIT-MNT
mnt-by:         LENHOST-MNT
created:        2018-04-05T07:40:33Z
last-modified:  2022-02-22T12:16:57Z
source:         RIPE

organisation:   ORG-DCL46-RIPE
org-name:       M Tech LLC
country:        RU
org-type:       LIR
address:        2 Spartakovskiy lane., build. 1, office 12
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952155621
admin-c:        RM22257-RIPE
tech-c:         RM22257-RIPE
abuse-c:        AR63679-RIPE
mnt-ref:        lir-ru-directcredit-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-directcredit-1-MNT
created:        2021-07-19T13:11:52Z
last-modified:  2022-05-19T10:40:53Z
source:         RIPE # Filtered

person:         Andrey Gurin
address:        Russia, 105082, Moscow, 2-1, Spartakovskiy pereulok
phone:          +7 495 215 5621
nic-hdl:        AG22316-RIPE
mnt-by:         DIRECTCREDIT-MNT
created:        2018-03-27T14:36:32Z
last-modified:  2018-03-27T14:36:32Z
source:         RIPE



