


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48552
as-name:        ZVEZDA-AS
org:            ORG-FA303-RIPE
import:         from AS12695 action pref=100; accept ANY;
import:         from AS57681 action pref=100; accept ANY;
export:         to AS12695 announce AS48552
export:         to AS57681 announce AS48552
admin-c:        NZ153-RIPE
tech-c:         FA3137-RIPE
status:         ASSIGNED
mnt-by:         MNT-ZVEZDA
mnt-by:         RIPE-NCC-END-MNT
created:        2008-12-09T17:02:48Z
last-modified:  2022-03-15T15:43:30Z
source:         RIPE
sponsoring-org: ORG-DNJ1-RIPE

organisation:   ORG-FA303-RIPE
org-name:       OJSC The Russian Armed Forces Broadcasting Company ZVEZDA
country:        RU
org-type:       OTHER
address:        119160, Moscow, Kolimazhnii per, 14
abuse-c:        AC32836-RIPE
mnt-ref:        MNT-ZVEZDA
mnt-by:         MNT-ZVEZDA
created:        2008-11-24T12:06:00Z
last-modified:  2022-12-01T17:11:56Z
source:         RIPE # Filtered

person:         Froltsov Andrey
address:        FGUP "CTRS VS RF"
address:        129164, Moscow, Russia
address:        Prospekt Mira,126
phone:          +7 495 6831040
fax-no:         +7 495 6831040
mnt-by:         MNT-ZVEZDA
nic-hdl:        FA3137-RIPE
created:        2008-12-15T14:05:23Z
last-modified:  2009-04-06T11:59:55Z
source:         RIPE # Filtered

person:         NOC ZVEZDA
address:        FGUP "CTRS VS RF"
address:        129164, Moscow, Russia
address:        Prospekt Mira,126
phone:          +7 495 6831040
fax-no:         +7 495 6831040
nic-hdl:        NZ153-RIPE
mnt-by:         MNT-ZVEZDA
created:        2009-04-06T12:22:38Z
last-modified:  2009-04-06T12:22:38Z
source:         RIPE # Filtered



