


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58231
as-name:        RU-CHELINDBANK
org:            ORG-ICB7-RIPE
import:         from AS20485 accept ANY
import:         from AS12389 accept ANY
import:         from AS2854 accept ANY
import:         from AS59796 accept ANY
export:         to AS20485 announce AS58231
export:         to AS12389 announce AS58231
export:         to AS2854 announce AS58231
export:         to AS59796 announce AS58231
admin-c:        ICB-RIPE
tech-c:         ICB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CHELINDBANK-MNT
created:        2012-05-30T14:36:58Z
last-modified:  2021-04-27T04:31:11Z
source:         RIPE
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-ICB7-RIPE
org-name:       PJSC CHELINDBANK
country:        RU
org-type:       OTHER
address:        80, Karl Marx st.,
address:        Chelyabinsk, Russia, 454091
phone:          +7 351 2-398-398
admin-c:        ICB-RIPE
tech-c:         ICB-RIPE
abuse-c:        ICB-RIPE
mnt-by:         CHELINDBANK-MNT
mnt-ref:        CHELINDBANK-MNT
created:        2012-04-13T05:19:24Z
last-modified:  2024-09-03T15:17:46Z
source:         RIPE # Filtered

role:           CHELINDBANK contact
address:        Joint Stock Commercial Bank ChelIndBank
address:        80, Karl Marx st.,
address:        Chelyabinsk, Russia, 454091
phone:          +7 351 2-398-398
admin-c:        AS39249-RIPE
tech-c:         AS39249-RIPE
tech-c:         IK403-RIPE
nic-hdl:        ICB-RIPE
abuse-mailbox:  otzi@chelindbank.ru
mnt-by:         CHELINDBANK-MNT
created:        2012-04-13T04:46:38Z
last-modified:  2022-08-17T07:51:01Z
source:         RIPE # Filtered



