


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61151
as-name:        ATB-BANK
descr:          Asia-Pacific Bank
org:            ORG-ABSC1-RIPE
import:         from AS8594 accept ANY
export:         to AS8594 announce AS61151
import:         from AS47165 accept ANY
export:         to AS47165 announce AS61151
admin-c:        PS24922-RIPE
tech-c:         APB77-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATB-SU-MNT
created:        2013-01-30T11:25:00Z
last-modified:  2022-10-21T11:07:58Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-ABSC1-RIPE
org-name:       Asia-Pacific Bank (Joint Stock Company)
country:        RU
address:        Amurskaya street 225
address:        675004 Blagoveschensk Russia
org-type:       OTHER
abuse-c:        APB77-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ATB-SU-MNT
created:        2022-10-06T08:18:52Z
last-modified:  2022-12-01T17:05:44Z
source:         RIPE # Filtered

role:           Asian Pacific Bank
address:        Amurskaya street 225
address:        675004 Blagoveschensk Russia
abuse-mailbox:  ask@atb.su
nic-hdl:        APB77-RIPE
mnt-by:         ATB-SU-MNT
created:        2022-10-06T08:14:17Z
last-modified:  2022-10-06T08:25:40Z
source:         RIPE # Filtered

person:         Pavel Shpilenok
address:        Asian Pacific Bank
address:        Amurskaya street 225
address:        675004 Blagoveschensk Russia
phone:          +74162222371
nic-hdl:        PS24922-RIPE
mnt-by:         ATB-SU-MNT
created:        2022-10-06T08:12:57Z
last-modified:  2022-10-06T08:25:02Z
source:         RIPE # Filtered



