


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS50214
as-name:        QWARTA
org:            ORG-QL19-RIPE
admin-c:        QWRT1-RIPE
tech-c:         QWRT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        QWARTA.RU - Web Hosting and Rent Servers
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        Points of contact for QWARTA Network Operations
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
remarks:        SPAM and Network security issues: abuse@qwarta.ru
remarks:        Customer support only registered user: hosting@qwarta.ru
remarks:        General information: hosting@qwarta.ru
remarks:        - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
created:        2009-12-02T11:08:59Z
last-modified:  2024-10-15T02:44:51Z
source:         RIPE # Filtered

organisation:   ORG-QL19-RIPE
org-name:       QWARTA LLC
country:        RU
org-type:       LIR
address:        Krasnobogatyrskaya street 2, building 1, office 13
address:        107564
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +79257722011
fax-no:         +79257722011
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        QWARTA-MNT
mnt-ref:        MNT-EMERALD
mnt-ref:        MNT-DGTL
mnt-ref:        MNT-GCX
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        FOXLABMNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QWARTA-MNT
abuse-c:        QWRT1-RIPE
created:        2012-11-26T15:54:22Z
last-modified:  2022-07-14T00:46:05Z
source:         RIPE # Filtered

role:           QWARTA LLC
address:        Krasnobogatyrskaya street 2, building 1, office 13, Moscow, 107564, RU
abuse-mailbox:  abuse@qwarta.ru
nic-hdl:        QWRT1-RIPE
mnt-by:         QWARTA-MNT
created:        2022-07-14T00:42:38Z
last-modified:  2022-07-14T00:42:38Z
source:         RIPE # Filtered



