


as-block:       AS31066 - AS31244
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31208
as-name:        MF-CENTER-AS
remarks:        Central branch of OJSC Megafon
org:            ORG-OM1-RIPE
remarks:        -- Upstreams
import:         from AS31133 accept ANY
export:         to AS31133 announce AS31208
export:         to AS31133 announce AS-MF-CENTER
remarks:        -- Clients
import:         from AS202925 accept AS202925
export:         to AS31133 announce AS202925
export:         to AS202925 announce ANY
import:         from AS58347 accept AS58347
export:         to AS31133 announce AS58347
export:         to AS58347 announce ANY
import:         from AS15370 accept AS15370
export:         to AS31133 announce AS15370
export:         to AS15370 announce ANY
import:         from AS197717 accept AS197717
export:         to AS31133 announce AS197717
export:         to AS197717 announce ANY
import:         from AS57573 accept AS57573
export:         to AS31133 announce AS57573
export:         to AS57573 announce ANY
import:         from AS61228 accept AS61228
export:         to AS31133 announce AS61228
export:         to AS61228 announce ANY
import:         from AS200452 accept AS200452
export:         to AS31133 announce AS200452
export:         to AS200452 announce ANY
import:         from AS21143 accept AS21143
export:         to AS21143 announce ANY
export:         to AS31133 announce AS21143
import:         from AS50169 accept AS50169
export:         to AS50169 announce ANY
export:         to AS31133 announce AS50169
import:         from AS51352 accept AS51352
export:         to AS51352 announce ANY
export:         to AS31133 announce AS51352
import:         from AS61123 accept AS61123
export:         to AS61123 announce ANY
export:         to AS31133 announce AS61123
import:         from AS201778 accept AS201778
export:         to AS201778 announce ANY
export:         to AS31133 announce AS201778
import:         from AS28900 accept AS28900
export:         to AS28900 announce ANY
export:         to AS31133 announce AS28900
import:         from AS199010 accept AS199010
export:         to AS199010 announce ANY
export:         to AS31133 announce AS199010
import:         from AS44115 accept AS44115
export:         to AS31133 announce AS44115
export:         to AS44115 announce ANY
import:         from AS204102 accept AS204102
export:         to AS31133 announce AS204102
export:         to AS204102 announce ANY
export:         to AS31133 announce AS61123
export:         to AS61123 announce ANY
import:         from AS52197 accept AS52197
export:         to AS31133 announce AS52197
export:         to AS52197 announce ANY
import:         from AS60346 accept AS60346
export:         to AS31133 announce AS60346
export:         to AS60346 announce ANY
import:         from AS60518 accept AS60518
export:         to AS31133 announce AS60518
export:         to AS60518 announce ANY
import:         from AS60557 accept AS60557
export:         to AS31133 announce AS60557
export:         to AS60557 announce ANY
import:         from AS31008 accept AS31008
export:         to AS31133 announce AS31008
export:         to AS31008 announce ANY
import:         from AS197406 accept AS197406
export:         to AS31133 announce AS197406
export:         to AS197406 announce ANY
import:         from AS39395 accept AS39395
export:         to AS31133 announce AS39395
export:         to AS39395 announce ANY
import:         from AS61979 accept AS61979
export:         to AS31133 announce AS61979
export:         to AS61979 announce ANY
import:         from AS35479 accept AS35479
export:         to AS31133 announce AS35479
export:         to AS35479 announce ANY
import:         from AS209458 accept AS209458
export:         to AS31133 announce AS209458
export:         to AS209458 announce ANY
import:         from AS211714 accept AS211714
export:         to AS211714 announce ANY
import:         from AS198369 accept AS198369
export:         to AS198369 announce ANY
import:         from AS209794 accept AS209794
export:         to AS209794 announce ANY
admin-c:        MWST-RIPE
admin-c:        MIM16-RIPE
tech-c:         MWST-RIPE
tech-c:         MIM16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-by:         MF-CENTER-MNT
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
created:        2004-03-23T09:41:56Z
last-modified:  2024-05-20T07:25:09Z
source:         RIPE

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
