% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56444 - AS57146'

as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS56694'

% Abuse contact for 'AS56694' is 'abuse@smartape.ru'

aut-num:        AS56694
as-name:        SmartApe
org:            ORG-LSA101-RIPE
remarks:        # Uplinks
remarks:        --------/RETN/--------
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-DHUB
remarks:        --------/IHOME/--------
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-DHUB
remarks:        --------/FILANCO/--------
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-DHUB
remarks:        --------/GLOBALNET/--------
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-DHUB
descr:          --------/W-IX/--------
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-DHUB
remarks:        --------/Data-IX/--------
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-DHUB
remarks:        --------/HURRICANE ELECTRIC/--------
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-DHUB
remarks:        --------/MSK-IX/--------
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-DHUB
remarks:        --------/DDOS-GUARD/--------
import:         from AS57724 accept ANY
export:         to AS57724 announce AS-DHUB
remarks:        --------/IHC/--------
import:         from AS203226 action pref=1000; accept AS203226
export:         to AS203226 announce { 0.0.0.0/0 }
import:         from AS210079 action pref=1000; accept AS210079
export:         to AS210079 announce { 0.0.0.0/0 }
remarks:        --------/ZSERVERS/--------
import:         from AS48080 action pref=1000; accept AS48080
import:         from AS197414 action pref=1000; accept AS197414
export:         to AS48080 announce { 0.0.0.0/0 }
export:         to AS197414 announce { 0.0.0.0/0 }
remarks:        --------/AS199785/--------
import:         from AS199785 action pref=1000; accept AS199785
export:         to AS199785 announce { 0.0.0.0/0 }
remarks:        --------/AS207713/--------
import:         from AS207713 action pref=1000; accept AS207713
export:         to AS207713 announce { 0.0.0.0/0 }
remarks:        --------/AS203319/--------
import:         from AS203319 action pref=1000; accept AS203319
export:         to AS203319 announce { 0.0.0.0/0 }
admin-c:        NT4410-RIPE
tech-c:         NT4410-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-llcsmartape-1
created:        2015-12-11T16:11:23Z
last-modified:  2023-08-04T11:53:14Z
source:         RIPE

organisation:   ORG-LSA101-RIPE
org-name:       LLC Smart Ape
country:        RU
org-type:       LIR
address:        Starovatytinskiy pr, 17, fl1, 5-5
address:        129281
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955653744
admin-c:        NT4410-RIPE
tech-c:         NT4410-RIPE
abuse-c:        AR63996-RIPE
mnt-ref:        mnt-ru-llcsmartape-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-llcsmartape-1
created:        2019-01-23T14:59:28Z
last-modified:  2022-03-01T16:04:09Z
source:         RIPE # Filtered

role:           SA NOC
address:        Russian Federation
address:        111024, Moscow, a/ya N40
phone:          +74955653744
nic-hdl:        NT4410-RIPE
mnt-by:         mnt-ru-llcsmartape-1
created:        2021-08-13T07:51:57Z
last-modified:  2023-04-04T12:16:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


