


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49231
as-name:        CHTC-AS
org:            ORG-CTKL1-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS9113 action pref=100; accept ANY
import:         from AS203699 accept AS203699
export:         to AS8359 announce AS49231
export:         to AS9113 announce AS49231
export:         to AS8359 announce AS203699
export:         to AS9113 announce AS203699
export:         to AS203699 announce ANY
admin-c:        SPE22-RIPE
tech-c:         SPE22-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CHTC
created:        2009-05-01T14:46:44Z
last-modified:  2019-04-05T14:39:28Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-CTKL1-RIPE
org-name:       Chernogolovskaya Telefonnaya Kompaniya Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Chernogolovka, Tsentralnaya str., 20A
abuse-c:        AR23254-RIPE
mnt-ref:        MNT-CHTC
mnt-by:         MNT-CHTC
created:        2009-04-30T12:56:50Z
last-modified:  2022-12-01T16:21:26Z
source:         RIPE # Filtered

person:         Sergei P. Efimov
address:        Russia, Chernogolovka, Tsentralnaya str., 20A
phone:          +7 906 731 95 53
nic-hdl:        SPE22-RIPE
created:        2009-04-30T12:56:43Z
last-modified:  2016-04-06T20:07:54Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



