



inetnum:        77.90.168.0 - 77.90.172.255
netname:        SUBALLOC
country:        DE
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         ipmen
mnt-by:         ru-mendanil-1-mnt
mnt-by:         RomeInternet
created:        2023-04-19T18:24:04Z
last-modified:  2023-04-19T18:24:04Z
source:         RIPE

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          77.90.168.0/24
origin:         AS209372
mnt-by:         ipmen
mnt-by:         ru-mendanil-1-mnt
mnt-by:         RomeInternet
created:        2023-04-17T13:51:11Z
last-modified:  2023-04-17T13:51:11Z
source:         RIPE



