% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56444 - AS57146'

as-block:       AS56444 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS57145'

% Abuse contact for 'AS57145' is 'abuse-mailbox@megafon.ru'

aut-num:        AS57145
as-name:        FOMS-AS
org:            ORG-FOMS1-RIPE
import:         from AS6854 accept ANY
export:         to AS6854 announce AS57145
import:         from AS30733 accept ANY
export:         to AS30733 announce AS57145
admin-c:        OK1425-RIPE
tech-c:         OK1425-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TCNET-NOC
mnt-by:         FOMS-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         ROSTELECOM-MNT
created:        2011-08-02T10:47:01Z
last-modified:  2018-10-11T09:47:48Z
source:         RIPE # Filtered
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-FOMS1-RIPE
org-name:       Federal Compulsory Health Insurance Fund
country:        RU
org-type:       OTHER
address:        Novoslobodskaya st., 37
address:        127994 Moscow
address:        Russia
abuse-c:        AR29759-RIPE
admin-c:        OK1425-RIPE
tech-c:         OK1425-RIPE
mnt-ref:        TCNET-NOC
mnt-by:         TCNET-NOC
created:        2011-04-28T15:17:47Z
last-modified:  2022-12-01T16:26:19Z
source:         RIPE # Filtered

person:         Kostromina Olga
address:        Novoslobodskaya st., 37
address:        127994 Moscow
address:        Russia
phone:          +7 495 9870380 ext. 1418
phone:          +7 499 9733384
fax-no:         +7 495 9870390
nic-hdl:        OK1425-RIPE
mnt-by:         TCNET-NOC
created:        2011-04-28T15:10:09Z
last-modified:  2011-04-28T15:10:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


