


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48129
as-name:        IRBIS-TELECOMMUNICATIONS-AS
org:            ORG-ITL9-RIPE
remarks:        Up Stream ==============================================
remarks:        FIORD =>
import:         from AS56621 action pref=90; accept ANY
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-IRBISTELECOM
remarks:        MEGAFON =>
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-IRBISTELECOM
remarks:        Down Stream ==============================================
remarks:        => Innovation Technologies
import:         from AS56621 action pref=100; accept ANY
export:         to AS56621 announce ANY
remarks:        => SEA-IX
import:         from AS59428 action pref=100; accept AS-KRD-RS
export:         to AS59428 announce AS-IRBISTELECOM
remarks:        => UBILINK
import:         from AS44149 action pref=100; accept ANY
export:         to AS44149 announce ANY
remarks:        => MIR
import:         from AS39718 action pref=100; accept ANY
export:         to AS39718 announce ANY
remarks:        => Freedom
import:         from AS206011 action pref=100; accept ANY
export:         to AS206011 announce AS-IRBISTELECOM
admin-c:        VEK15-RIPE
tech-c:         VEK15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-IRBIS-TELECOMMUNICATIONS
created:        2008-10-15T13:23:19Z
last-modified:  2024-04-10T15:18:33Z
source:         RIPE
sponsoring-org: ORG-LA1128-RIPE

organisation:   ORG-ITL9-RIPE
org-name:       IRBIS Telecommunications Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Krasnodar, Sormovskaya str., 7
abuse-c:        AR23230-RIPE
mnt-ref:        MNT-IRBIS-TELECOMMUNICATIONS
mnt-by:         MNT-IRBIS-TELECOMMUNICATIONS
created:        2008-09-08T14:42:32Z
last-modified:  2022-12-01T16:31:59Z
source:         RIPE # Filtered

person:         Vladimir E. Klyuev
org:            ORG-ITL9-RIPE
org:            ORG-LA1128-RIPE
address:        Russia, Krasnodar, Sormovskaya str., 7
phone:          +7 (861) 2000500
phone:          +7 (918) 3331251
nic-hdl:        VEK15-RIPE
mnt-by:         MNT-IRBIS-TELECOMMUNICATIONS
mnt-by:         ru-mir-telecom-1-mnt
created:        2008-09-08T14:42:29Z
last-modified:  2019-03-15T12:04:50Z
source:         RIPE # Filtered



