


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59584
as-name:        INDIKOM-AS
org:            ORG-IL417-RIPE
import:         from AS8732 action pref=200; accept ANY
import:         from AS48347 action pref=200; accept ANY
mp-import:      afi ipv6.unicast from AS8732 action pref=200; accept ANY
mp-import:      afi ipv6.unicast from AS48347 action pref=200; accept ANY
export:         to AS8732 announce AS-INDIKOM
export:         to AS48347 announce AS-INDIKOM
mp-export:      afi ipv6.unicast to AS8732 announce AS-INDIKOM
mp-export:      afi ipv6.unicast to AS48347 announce AS-INDIKOM
admin-c:        IN1450-RIPE
tech-c:         IN1450-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INDIKOM-MNT
created:        2012-08-14T11:41:15Z
last-modified:  2020-04-19T23:10:53Z
source:         RIPE
sponsoring-org: ORG-ONTL1-RIPE

organisation:   ORG-IL417-RIPE
org-name:       INDIKOM LLC
country:        RU
org-type:       OTHER
address:        Russia, 141002, Moscow Region,
address:        Mytischi, Sharapovskaya st., 7
phone:          +7 498 500 1222
abuse-c:        AR20223-RIPE
mnt-ref:        INDIKOM-MNT
mnt-ref:        NETORN-MNT
mnt-by:         INDIKOM-MNT
mnt-ref:        MNT-GCX
created:        2016-05-24T12:21:26Z
last-modified:  2023-07-20T09:44:39Z
source:         RIPE # Filtered

role:           INDIKOM NOC
address:        Russia, 141002, Moscow Region,
address:        Mytischi, Sharapovskaya st., 7
phone:          +7 498 500 1222
org:            ORG-IL417-RIPE
admin-c:        DS18478-RIPE
tech-c:         DS18478-RIPE
admin-c:        VK3094-RIPE
tech-c:         VK3094-RIPE
nic-hdl:        IN1450-RIPE
mnt-by:         INDIKOM-MNT
created:        2016-03-14T10:16:17Z
last-modified:  2016-05-27T08:56:17Z
source:         RIPE # Filtered



