


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201994
as-name:        INCITY
org:            ORG-OK23-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS201994
import:         from AS31261 accept ANY
export:         to AS31261 announce AS201994
admin-c:        KK8577-RIPE
tech-c:         KK8577-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INCITY-MNT
created:        2014-05-09T09:58:46Z
last-modified:  2023-11-08T08:46:12Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-OK23-RIPE
org-name:       Joint Stock Company "Modniy Continent"
country:        RU
org-type:       OTHER
address:        Desenovskoye, Futbolnaya str., 17
address:        108836 Moscow Russia
abuse-c:        AR23764-RIPE
phone:          +74952522435
mnt-ref:        ROSNIIROS-MNT
mnt-by:         INCITY-MNT
created:        2014-04-22T09:07:15Z
last-modified:  2023-11-08T08:45:06Z
source:         RIPE # Filtered

person:         Maxim Galitsyn
address:        JSC "Modniy Continent"
address:        Desenovskoye, Futbolnaya str., 17
address:        108836 Moscow Russia
phone:          +79152295456
nic-hdl:        KK8577-RIPE
mnt-by:         INCITY-MNT
created:        2023-01-23T11:00:14Z
last-modified:  2023-11-08T08:42:39Z
source:         RIPE # Filtered



