



inetnum:        79.99.240.0 - 79.99.247.255
netname:        RU-TRANSTELECOM-20071204
country:        RU
org:            ORG-CJSC19-RIPE
admin-c:        STTK-RIPE
tech-c:         STTK-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2014-12-29T13:19:57Z
last-modified:  2016-06-28T13:09:28Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2023-11-20T12:20:41Z
source:         RIPE # Filtered

role:           SibTransTelecom Hostmaster Team
address:        Joint Stock Company SibTransTelecom
address:        1, Televizornaya str.
address:        660028 Krasnoyarsk
address:        Russia
phone:          +7 3912 160 480
fax-no:         +7 3912 160 481
admin-c:        HOS5-RIPE
tech-c:         HOS5-RIPE
tech-c:         APL8-RIPE
nic-hdl:        STTK-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2012-07-18T00:17:48Z
source:         RIPE # Filtered
mnt-by:         RU-SIBTTK-MNT


route:          79.99.240.0/21
descr:          RU-TRANS-TELECOM
descr:          Subnet for SibTTK
origin:         AS20485
mnt-by:         TRANSTELECOM-MNT
created:        2015-09-03T14:58:25Z
last-modified:  2015-09-03T14:58:25Z
source:         RIPE



