



inetnum:        80.79.77.0 - 80.79.77.255
netname:        sogaz
descr:          IMC SOGAZ Lts
descr:          Malay Konushennay, 8a, Sankt-Peterburg
country:        RU
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED PA
mnt-by:         OBIT-MNT
created:        2019-05-17T11:44:00Z
last-modified:  2019-05-17T11:44:00Z
source:         RIPE

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered


route:          80.79.77.0/24
origin:         AS3276
mnt-by:         CCE-MNT
created:        2018-04-20T08:53:02Z
last-modified:  2018-04-20T08:53:02Z
source:         RIPE



