


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48725
as-name:        CLINK-AS
org:            ORG-AML5-RIPE
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS48725
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS48725
admin-c:        MS57855-RIPE
tech-c:         MS57855-RIPE
status:         ASSIGNED
mnt-by:         CLINK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-01-19T13:41:29Z
last-modified:  2025-01-29T10:44:13Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-AML5-RIPE
org-name:       Agrosvyaz-M Ltd
country:        RU
org-type:       OTHER
address:        Pushkina, 28
address:        Magnitogorsk, Russia
abuse-c:        AR30674-RIPE
mnt-ref:        CLINK-MNT
mnt-by:         CLINK-MNT
created:        2009-01-15T09:24:20Z
last-modified:  2025-01-29T09:52:46Z
source:         RIPE # Filtered

person:         Maria Sagitdinova
address:        28, Pushkina Avenue, Magnitogorsk, Russia, 455019
phone:          +79030906600
nic-hdl:        MS57855-RIPE
mnt-by:         CLINK-MNT
created:        2025-01-29T09:34:02Z
last-modified:  2025-01-29T09:35:15Z
source:         RIPE



