


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209599
as-name:        sima-land
org:            ORG-TSL54-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS209599
import:         from AS25086 accept ANY
export:         to AS25086 announce AS209599
import:         from AS49063 accept ANY
export:         to AS49063 announce AS209599
import:         from AS209030 accept ANY
export:         to AS209030 announce AS209599
import:         from AS12668 accept ANY
export:         to AS12668 announce AS209599
import:         from AS9049 accept ANY
export:         to AS9049 announce AS209599
import:         from AS29648 accept ANY
export:         to AS29648 announce AS209599
admin-c:        KP4514-RIPE
tech-c:         KP4514-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-sima-land-1
created:        2019-01-10T14:40:43Z
last-modified:  2020-07-13T08:43:03Z
source:         RIPE

organisation:   ORG-TSL54-RIPE
org-name:       TD SIMA-LAND LLC
country:        RU
org-type:       LIR
address:        Chernyahovskogo, 86/8
address:        620010
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7 (343) 278-67-00
admin-c:        KP4514-RIPE
tech-c:         KP4514-RIPE
abuse-c:        AR49664-RIPE
mnt-ref:        mnt-ru-sima-land-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-sima-land-1
created:        2018-12-03T15:26:50Z
last-modified:  2020-12-16T12:26:23Z
source:         RIPE # Filtered

person:         Konstantin Pervushin
address:        Chernyahovskogo, 86/8
address:        620010
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +7 (343) 278-67-00
nic-hdl:        KP4514-RIPE
mnt-by:         mnt-ru-sima-land-1
created:        2018-12-03T15:26:48Z
last-modified:  2018-12-03T15:26:49Z
source:         RIPE



