% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8291'

% Abuse contact for 'AS8291' is 'noc@gov.ru'

aut-num:        AS8291
as-name:        RSNET-AS
descr:          RSNET
descr:          Russian State Internet Network
descr:          Moscow
descr:          Upstream
org:            ORG-TFGS1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RSNETPEERS
descr:          Peering
import:         from AS43797 accept ANY
export:         to AS43797 announce ANY
import:         from AS42121 accept ANY
export:         to AS42121 announce ANY
descr:          Clients
import:         from AS42056 accept AS42056
export:         to AS42056 announce ANY
descr:          MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS8291
admin-c:        DNA41-RIPE
tech-c:         AVS76-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TFGS-MNT
created:        2002-08-12T12:47:15Z
last-modified:  2023-01-18T06:48:14Z
source:         RIPE

organisation:   ORG-TFGS1-RIPE
org-name:       The Federal Guard Service of the Russian Federation
country:        RU
org-type:       LIR
address:        Bolshoi Kiselny per. 4
address:        107031
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956063542
fax-no:         +74956060333
abuse-c:        AR16670-RIPE
mnt-ref:        tfgs-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         tfgs-mnt
mnt-ref:        ROSNIIROS-MNT
created:        2008-12-30T14:07:36Z
last-modified:  2023-01-19T14:15:58Z
source:         RIPE # Filtered

person:         Andrey V. Sosov
address:        Main Division of Informations Resources
address:        for States organs of the Russian Federation
address:        4, Staraya sq.
address:        103132 Moscow
address:        Russia
phone:          +7 495 6062863
phone:          +7 495 6060333
fax-no:         +7 495 6060333
nic-hdl:        AVS76-RIPE
created:        2002-08-12T13:10:32Z
last-modified:  2016-04-06T03:54:05Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Dmitry N. Anisimov
address:        Federal Guard Service of the Russian Federation
address:        4, Staraya sq.
address:        103132 Moscow
address:        Russia
phone:          +7 495 6063542
nic-hdl:        DNA41-RIPE
mnt-by:         tfgs-mnt
created:        2015-10-27T09:46:22Z
last-modified:  2015-10-27T09:46:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


