



inetnum:        5.77.16.0 - 5.77.31.255
netname:        ERTH-BRYANSK-MAIN-NET
descr:          CJSC "ER-Telecom Holding" Bryansk branch
descr:          Bryansk, Russia
descr:          Main network
country:        RU
admin-c:        ERTH32-RIPE
org:            ORG-CHBB3-RIPE
tech-c:         ERTH32-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2021-05-05T09:23:06Z
last-modified:  2021-05-05T09:23:06Z
source:         RIPE # Filtered

organisation:   ORG-CHBB3-RIPE
org-name:       JSC "ER-Telecom Holding" Bryansk Branch
org-type:       OTHER
descr:          TM DOM.RU, Bryansk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH32-RIPE
tech-c:         ERTH32-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:25:20Z
last-modified:  2019-10-16T12:06:00Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Bryansk branch
address:        CJSC "ER-Telecom Holding" Bryansk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH32-RIPE
created:        2011-06-16T11:23:49Z
last-modified:  2019-10-16T12:06:23Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          5.77.16.0/20
origin:         AS57044
org:            ORG-CHBB3-RIPE
descr:          CJSC "ER-Telecom Holding" Bryansk branch
descr:          Bryansk, Russia
mnt-by:         RAID-MNT
created:        2021-05-05T09:27:48Z
last-modified:  2021-05-05T09:27:48Z
source:         RIPE # Filtered

organisation:   ORG-CHBB3-RIPE
org-name:       JSC "ER-Telecom Holding" Bryansk Branch
org-type:       OTHER
descr:          TM DOM.RU, Bryansk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH32-RIPE
tech-c:         ERTH32-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:25:20Z
last-modified:  2019-10-16T12:06:00Z
source:         RIPE # Filtered



