


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51419
as-name:        ASIBT
org:            ORG-IBT1-RIPE
import:         from AS6856 accept ANY
import:         from AS43727 accept ANY
export:         to AS6856 announce AS51419
export:         to AS43727 announce AS51419
admin-c:        GORE1-RIPE
tech-c:         GORE1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IBTVORON-MNT
created:        2010-08-18T15:41:18Z
last-modified:  2018-09-04T10:53:31Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-IBT1-RIPE
org-name:       Internet Business Technologies Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 394005,Voronezh, Moscow prospect h.129,k.1, office 68
abuse-c:        AR19721-RIPE
mnt-ref:        IBTVORON-MNT
mnt-by:         IBTVORON-MNT
created:        2010-08-03T14:34:00Z
last-modified:  2022-12-01T16:29:50Z
source:         RIPE # Filtered

person:         Dmitry Gorelov
address:        Russia, 394005,Voronezh, Moscow prospect h.129,k.1, office 68
phone:          +7(473)228-02-00
nic-hdl:        GORE1-RIPE
mnt-by:         IBTVORON-MNT
created:        2010-08-03T14:29:27Z
last-modified:  2017-10-23T08:50:29Z
source:         RIPE



