


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60554
as-name:        MEGIONLINK-AS
org:            ORG-LM11-RIPE
import:         from AS12714 action pref=100; accept AS-MLINK
import:         from AS12389 action pref=100; accept AS-MLINK
export:         to AS12714 announce AS-MLINK
export:         to AS12389 announce AS-MLINK
admin-c:        IS5316-RIPE
tech-c:         IS5316-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGIONLINK-MNT
created:        2013-06-26T11:21:21Z
last-modified:  2023-11-03T06:32:21Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-LM11-RIPE
org-name:       LLC Megion-Link
country:        RU
org-type:       OTHER
address:        Stroiteley 3 - 1003
address:        Megion, KHMAO-Ugra, Tumen Region
address:        Russian Federation, 628681
phone:          +7 34643 77577
phone:          +7 34643 43842
abuse-c:        AC30608-RIPE
mnt-ref:        MEGIONLINK-MNT
mnt-by:         MEGIONLINK-MNT
created:        2011-08-09T10:34:10Z
last-modified:  2022-12-01T16:35:42Z
source:         RIPE # Filtered

person:         Ivan Svetich
address:        LLC Megion-Link
address:        Stroiteley 3 - 1001
address:        Megion, KHMAO-Ugra, Tumen Region
phone:          +7 34643 43842
phone:          +7 34643 77577
nic-hdl:        IS5316-RIPE
mnt-by:         MEGIONLINK-MNT
created:        2014-04-01T15:48:10Z
last-modified:  2018-01-29T06:54:10Z
source:         RIPE # Filtered



