


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34582
as-name:        VORONEZHSIGNAL-AS
org:            ORG-VL335-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS34582
import:         from AS58002 accept ANY
export:         to AS58002 announce AS34582
admin-c:        VS11432-RIPE
tech-c:         VS11432-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-11-15T12:22:55Z
last-modified:  2021-06-01T12:01:29Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-VL335-RIPE
org-name:       Voronezh-Signal LLC
country:        RU
org-type:       OTHER
address:        ul. Minskaya, d. 69A, of. 2
address:        394021 Voronezh
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-11-05T12:36:47Z
last-modified:  2022-12-01T17:29:45Z
source:         RIPE # Filtered

role:           Voronezh-Signal LLC
address:        ul. Minskaya, 69A, of. 2
address:        394021 Voronezh
address:        Russia
abuse-mailbox:  v.signal@yandex.ru
phone:          +7 4732 962155
nic-hdl:        VS11432-RIPE
mnt-by:         IP-RIPE
created:        2021-06-01T11:59:35Z
last-modified:  2021-06-01T11:59:35Z
source:         RIPE # Filtered



