



inetnum:        85.115.234.0 - 85.115.235.255
netname:        EXTEL1-NET_Infra
descr:          GPRS Core Infrastruxture
remarks:        INFRA-AW
country:        RU
admin-c:        VLAC1-RIPE
tech-c:         VLTC1-RIPE
tech-c:         KK1858-RIPE
status:         ASSIGNED PA
mnt-by:         BEE-MNT
created:        2010-09-22T09:26:51Z
last-modified:  2010-09-22T09:26:51Z
source:         RIPE

role:           VimpelCom LIR Administrative Contact
address:        JSC "VimpelCom" 8 Marta st., house 10, bldg. 14 127083, Moscow, Russia
org:            ORG-JA8-RIPE
admin-c:        DM3740-RIPE
admin-c:        IAI1-RIPE
tech-c:         DM3740-RIPE
tech-c:         IAI1-RIPE
nic-hdl:        VLAC1-RIPE
mnt-by:         BEE-MNT
created:        2005-07-15T16:04:32Z
last-modified:  2021-10-19T09:08:27Z
source:         RIPE # Filtered

role:           VimpelCom LIR Technical Contact
address:        JSC "VimpelCom"                8 Marta st., house 10, bldg. 14                127083, Moscow, Russia
org:            ORG-JA8-RIPE
admin-c:        DM3740-RIPE
admin-c:        IAI1-RIPE
tech-c:         DM3740-RIPE
tech-c:         IAI1-RIPE
nic-hdl:        VLTC1-RIPE
mnt-by:         BEE-MNT
created:        2005-07-15T16:09:14Z
last-modified:  2021-10-19T09:09:06Z
source:         RIPE # Filtered

person:         Konstantin E. Komash
address:        63b, 4th Bolshaya Okruzhnaya st.
address:        Kaliningrad, 236009
address:        RUSSIA
remarks:        phone: +7 0112 954147
phone:          +7 4012 378601
nic-hdl:        KK1858-RIPE
mnt-by:         EXTL1-MNT
created:        2005-01-12T15:15:23Z
last-modified:  2016-06-08T13:35:12Z
source:         RIPE
remarks:        modified for Russian phone area changes


route:          85.115.234.0/23
descr:          EXTEL1-NET_Infra
origin:         AS16345
mnt-by:         BEE-MNT
created:        2011-09-13T10:07:19Z
last-modified:  2011-09-13T10:07:19Z
source:         RIPE # Filtered



