


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44927
as-name:        Telecom-MPK
org:            ORG-LTM3-RIPE
import:         from AS9002 action pref=20; accept ANY
import:         from AS174 action pref=20; accept ANY
import:         from AS1299 action pref=20; accept ANY
import:         from AS29076 action pref=20; accept ANY
import:         from AS31133 action pref=20; accept ANY
import:         from AS8631 action pref=20; accept AS-MSKROUTESERVER
import:         from AS34307 action pref=20; accept AS-OPENPEERING
import:         from AS15169 action pref=20; accept AS-GOOGLE
import:         from AS6695 action pref=20; accept AS-DECIX
import:         from AS59712 action pref=20; accept AS-RBIX
import:         from AS6939 action pref=20; accept AS-HURRICANE
import:         from AS46489 action pref=20; accept AS-TWITCH
import:         from AS8641 action pref=20; accept ANY
import:         from AS202717 action pref=20; accept AS202717
import:         from AS56348 action pref=20; accept AS56348
import:         from AS47193 action pref=20; accept AS47193
import:         from AS60931 action pref=20; accept AS60931
export:         to AS1299 announce AS-TMPK
export:         to AS174 announce AS-TMPK
export:         to AS29076 announce AS-TMPK
export:         to AS31133 announce AS-TMPK
export:         to AS15169 announce AS-TMPK
export:         to AS8631 announce AS-TMPK
export:         to AS34307 announce AS-TMPK
export:         to AS6695 announce AS-TMPK
export:         to AS6939 announce AS-TMPK
export:         to AS46489 announce AS-TMPK
export:         to AS59712 announce AS-TMPK
export:         to AS8641 announce AS-TMPK
export:         to AS9002 announce AS-TMPK
export:         to AS56348 announce ANY
export:         to AS202717 announce ANY
export:         to AS47193 announce ANY
export:         to AS60931 announce ANY
admin-c:        PNA24-RIPE
tech-c:         GPI13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TMPK-mnt
created:        2008-04-03T14:09:39Z
last-modified:  2022-12-21T08:19:49Z
source:         RIPE # Filtered

organisation:   ORG-LTM3-RIPE
org-name:       LLC Telecom MPK
country:        RU
org-type:       LIR
address:        Bolshevolzhskaya str, 1
address:        141980
address:        Dubna, Moscow Region
address:        RUSSIAN FEDERATION
phone:          +74962170703
fax-no:         +74962170703
mnt-ref:        TMPK-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ALFATELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TMPK-mnt
abuse-c:        TMPK111-RIPE
created:        2013-01-09T13:15:12Z
last-modified:  2020-12-16T12:59:03Z
source:         RIPE # Filtered

person:         Galkin Pavel Igorevich
address:        Moscow region, Dubna, Bolshevolzhskaya str, 1
phone:          +7(495)204-41-43
nic-hdl:        GPI13-RIPE
mnt-by:         TMPK-MNT
created:        2011-04-22T11:23:10Z
last-modified:  2021-07-06T13:59:47Z
source:         RIPE # Filtered

person:         Poljakov Nikolaj Aleksandrovich
address:        141981, Moscow region, g.Dubna, ul.Priborostroitelej, d.5, korp.3, ofis 604
phone:          +7(496)217-07-72
nic-hdl:        PNA24-RIPE
mnt-by:         lidertelecom-mnt
created:        2011-02-03T09:53:21Z
last-modified:  2011-02-03T09:53:21Z
source:         RIPE



