


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200487
as-name:        OOOVPS-AS
org:            ORG-OV29-RIPE
remarks:
export:         to AS57304 announce AS200487
import:         from AS57304 accept ANY
remarks:
export:         to AS49505 announce AS200487
import:         from AS49505 accept ANY
remarks:
export:         to AS8631 announce AS200487
import:         from AS8631 accept AS-MSKROUTESERVER
remarks:
export:         to AS43690 announce AS200487
import:         from AS43690 accept AS-SPBROUTESERVER
remarks:
export:         to AS50952 announce AS200487
import:         from AS50952 accept AS-DATAIX
remarks:
admin-c:        LC14010-RIPE
tech-c:         LC14010-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OOOVPS-MNT
created:        2015-06-23T12:57:12Z
last-modified:  2023-10-19T13:10:32Z
source:         RIPE # Filtered

organisation:   ORG-OV29-RIPE
org-name:       OOO VPS
country:        RU
org-type:       LIR
address:        Matrosa Zheleznyaka 57A, 119-N, 1
address:        197343
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 6481740
admin-c:        LC14010-RIPE
tech-c:         LC14010-RIPE
abuse-c:        AR52015-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OOOVPS-MNT
mnt-ref:        OOOVPS-MNT
created:        2019-04-10T12:39:54Z
last-modified:  2024-09-03T10:37:27Z
source:         RIPE # Filtered

person:         Ludmila Chernova
address:        Verbnaya 27 litera A, office 722, 197375 Saint-Petersburg, RUSSIAN FEDERATION
phone:          +7 812 6481740
remarks:        ***********************************************************
remarks:        For spam/abuse/security/copyright issues please contact
remarks:        using form: https://bill2fast.com/abuse
remarks:        we guarantee answer only via web form
remarks:        ***********************************************************
nic-hdl:        LC14010-RIPE
mnt-by:         OOOVPS-MNT
created:        2019-04-10T12:39:54Z
last-modified:  2019-04-16T09:21:29Z
source:         RIPE # Filtered



