


as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS6719
as-name:        RADISTR-AS2
org:            ORG-RL592-RIPE
import:         from AS196695 accept ANY
import:         from AS25159 accept ANY
export:         to AS196695 announce AS6719
export:         to AS25159 announce AS6719
admin-c:        SZ5623-RIPE
tech-c:         SZ5623-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-radistr-1-MNT
created:        2009-08-19T09:17:30Z
last-modified:  2024-09-24T09:27:10Z
source:         RIPE

organisation:   ORG-RL592-RIPE
org-name:       Radistr LLC
country:        RU
org-type:       LIR
address:        ul. Viatskaia, d. 27, str. 7
address:        127015
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 641-04-11
admin-c:        SZ5623-RIPE
tech-c:         SZ5623-RIPE
abuse-c:        AR70258-RIPE
mnt-ref:        lir-ru-radistr-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-radistr-1-MNT
created:        2023-05-03T08:03:03Z
last-modified:  2023-05-03T08:03:03Z
source:         RIPE # Filtered

role:           Sergei Zhukov
address:        RUSSIAN FEDERATION
address:        Moscow
address:        127015
address:        ul. Viatskaia, d. 27, str. 7
phone:          +7 (495) 641-04-11
nic-hdl:        SZ5623-RIPE
mnt-by:         lir-ru-radistr-1-MNT
created:        2023-05-03T08:03:02Z
last-modified:  2023-05-03T08:03:02Z
source:         RIPE # Filtered



