



inetnum:        31.200.197.0 - 31.200.197.255
netname:        CHELYABINSK-NETWORK
descr:          Chelyabinsk Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        INFRA-AW
remarks:        region-id = Russia, Chelyabinsk district, Chelyabinsk
created:        2013-02-28T07:37:47Z
last-modified:  2014-03-18T13:37:23Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          31.200.197.0/24
descr:          Prostor Telecom Service Provider
descr:          Chelyabinsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2013-02-28T07:36:28Z
last-modified:  2014-03-18T13:36:49Z
source:         RIPE



