



inetnum:        158.46.160.0 - 158.46.161.255
netname:        GOODLINE-INFO
descr:          goodline
country:        US
descr:          Seoul, 98 Gasan digital 2-ro
org:            ORG-EA385-RIPE
admin-c:        KK7315-RIPE
tech-c:         AK22501-RIPE
status:         ASSIGNED PA
mnt-by:         ELT-MNT
mnt-lower:      ELT-MNT
mnt-routes:     ELT-MNT
mnt-domains:    ELT-MNT
mnt-routes:     MNT-SERVERSGET
mnt-domains:    MNT-SERVERSGET
created:        2023-03-04T11:37:17Z
last-modified:  2023-03-27T07:57:06Z
source:         RIPE

organisation:   ORG-EA385-RIPE
org-name:       E-Light-Telecom Ltd.
country:        RU
org-type:       LIR
address:        Kuznetsky 18
address:        650000
address:        Kemerovo
address:        RUSSIAN FEDERATION
phone:          +73842452999
fax-no:         +73842452999
abuse-c:        AR16650-RIPE
admin-c:        KK7315-RIPE
admin-c:        KP5213-RIPE
tech-c:         AK22501-RIPE
tech-c:         OE528-RIPE
mnt-ref:        ELT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELT-MNT
created:        2008-09-15T12:23:31Z
last-modified:  2023-03-10T07:43:58Z
source:         RIPE # Filtered

person:         Aleksej Korol'kov
address:        Russian Federation
address:        Kemerovo
address:        650099 Kuznetsky 18
phone:          +73842452999
phone:          +73842452893
nic-hdl:        AK22501-RIPE
mnt-by:         ELT-MNT
created:        2023-03-10T07:32:26Z
last-modified:  2023-03-10T07:32:26Z
source:         RIPE # Filtered

person:         Konstantin Karavaev
address:        Russian Federation
address:        Kemerovo
address:        650099 Kuznetsky 18
org:            ORG-EA385-RIPE
phone:          +73842452999
phone:          +73842452893
nic-hdl:        KK7315-RIPE
mnt-by:         ELT-MNT
created:        2018-11-14T03:45:11Z
last-modified:  2018-11-14T03:53:45Z
source:         RIPE # Filtered


route:          158.46.160.0/23
origin:         AS209372
mnt-by:         MNT-SERVERSGET
created:        2023-02-12T20:14:11Z
last-modified:  2023-02-12T20:14:11Z
source:         RIPE



