


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52015
as-name:        DANCER-AS
descr:          DANCER ISP AS
org:            ORG-DL118-RIPE
remarks:        |:::::: +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+ ::::::|
remarks:        |:::::: | [ AS52015 DANCER-AS Routing Policy ] | ::::::|
remarks:        |:::::: +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+ ::::::|
remarks:        |-===================== [ IPv4 ] =====================-|
remarks:        -============ [ Uplinks in Nizhnevartovsk: ] ==========-
remarks:        -=-=-=-=-=-=-=-=- [ -Tier-2/MegaFon- ] -=-=-=-=-=-=-=-=-
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-DANCER
remarks:        -=-=-=-=-=-=-=-=- [ -Tier-2/Rostelecom- ] -=-=-=-=-=-=-=-=-
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-DANCER
remarks:        -=-=-=-=-=-=-=-=- [ -Tier-2/SVolokno- ] -=-=-=-=-=-=-=-=-
import:         from AS51028 action pref=100; accept ANY
export:         to AS51028 announce AS-DANCER
remarks:        -======================================================-
remarks:        -============= [ Peering in Nizhnevartovsk: ] ===========-
remarks:        -=-=-=-=-=- [ - Peering at Beeline- ] -=-=-=-=-=-
import:         from AS8563 action pref=100; accept AS-DIRECTNET
export:         to AS8563 announce AS-DANCER
remarks:        -============= [ Peering in Ekaterinburg: ] ===========-
remarks:        -=-=-=-=-=- [ -Public Peering at Cloud-IX- ] -=-=-=-=-=-
import:         from AS29076 action pref=100; accept AS-CLOUD-IX-LOCAL
export:         to AS29076 announce AS-DANCER
remarks:        -======================================================-
remarks:        -=========== [ Peering in Sankt-Petersburg: ] =========-
remarks:        -=-=-=-=-=- [ -Public Peering at Piter-IX- ] -=-=-=-=-=-
import:         from AS49869 action pref=100; accept as-piter-ix
export:         to AS49869 announce AS-DANCER
remarks:        -=-=-=-=-=- [ -Public Peering at Global-IX- ] -=-=-=-=-=-
import:         from AS50952 action pref=100; accept AS-DATAIX
export:         to AS50952 announce AS-DANCER
remarks:        -======================================================-
remarks:        -=========== [ Peering in Moscow: ] =========-
remarks:        -=-=-=-=-=- [ -Public Peering at MSK-IX- ] -=-=-=-=-=-
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-DANCER
remarks:        +::::::::::::::::::::::::::::::::::::::::::::::::::::::+
remarks:        |-===================== [ IPv6 ] =====================-|
remarks:        +::::::::::::::::::::::::::::::::::::::::::::::::::::::+
remarks:        -============ [ Uplinks in Nizhnevartovsk: ] ==========-
remarks:        -=-=-=-=-=-=-=-=-=-= [ -Tier-1/HE- ] -=-=-=-=-=-=-=-=-=-
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-DANCER6
remarks:        -=-=-=-=-=-=-=-=- [ -Tier-2/MegaFon- ] -=-=-=-=-=-=-=-=-
mp-import:      afi ipv6.unicast from AS31133 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-DANCER6
remarks:        -=-=-=-=-=-=- [ -Tier-3/Severnoe volokno- ] =-=-=-=-=-=-
mp-import:      afi ipv6.unicast from AS51028 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS51028 announce AS-DANCER6
remarks:        -======================================================-
remarks:        -============= [ Peering in Ekaterinburg: ] ===========-
remarks:        -======================================================-
remarks:        -=-=-=-=-=- [ -Public Peering at Cloud-IX- ] -=-=-=-=-=-
mp-import:      afi ipv6.unicast from AS29076 action pref=100; accept AS-CLOUD-IX-LOCAL
mp-export:      afi ipv6.unicast to AS29076 announce AS-DANCER6
remarks:        |::::::::::::::::::::::::::::::::::::::::::::::::::::::|
remarks:        |:::::: | [ AS52015 DANCER-AS Routing Policy ] | ::::::|
remarks:        |::::::::::::::::::::::::::::::::::::::::::::::::::::::|
remarks:        +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+
admin-c:        MK10167-RIPE
tech-c:         MK10167-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DancerLLC-mnt
created:        2010-12-15T14:56:30Z
last-modified:  2023-12-25T19:09:00Z
source:         RIPE # Filtered

organisation:   ORG-DL118-RIPE
org-name:       Dancer LLC
country:        RU
org-type:       LIR
address:        ul. Chapaeva 83-140
address:        628617
address:        HMAO-Jugra, g. Nizhnevartovsk
address:        RUSSIAN FEDERATION
phone:          +73466407009
fax-no:         +73466457828
admin-c:        MK10167-RIPE
abuse-c:        DLNO2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DancerLLC-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DancerLLC-mnt
created:        2010-11-15T13:02:00Z
last-modified:  2020-12-16T13:25:23Z
source:         RIPE # Filtered

person:         Maxim Kapitula
address:        628617 HMAO-Jugra, g. Nizhnevartovsk, ul. Chapaeva 83-140
phone:          +7 (3466) 407-009
nic-hdl:        MK10167-RIPE
mnt-by:         DancerLLC-mnt
created:        2010-12-02T08:12:53Z
last-modified:  2018-11-26T09:50:29Z
source:         RIPE # Filtered



