


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49381
as-name:        Com-Site
org:            ORG-CL115-RIPE
import:         from AS42861 action pref=200; accept ANY
export:         to AS42861 announce AS-COMSITE
import:         from AS50092 action pref=250; accept ANY
export:         to AS50092 announce AS-COMSITE
import:         from AS56888 action pref=300; accept AS56888
export:         to AS56888 announce ANY
admin-c:        AR24107-RIPE
tech-c:         AR24107-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Com-Site-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2009-05-28T16:05:18Z
last-modified:  2025-02-12T08:38:48Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-CL115-RIPE
org-name:       Com-Site Ltd
country:        RU
org-type:       OTHER
address:        143405, Moskovskaya obl., Krasnogorsk,
address:        der. Gol'yevo, ul. Tsentral'naya, d.3 , Lit. A6,A7, pom. 105
abuse-c:        AR24107-RIPE
mnt-ref:        Com-Site-mnt
mnt-by:         Com-Site-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2009-05-20T08:42:55Z
last-modified:  2022-12-01T16:20:28Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24107-RIPE
abuse-mailbox:  admin@kom-site.ru
mnt-by:         Com-Site-mnt
address:        143400, Moscow region, Krasnogorskiy district
address:        village Gol'evo, Central street, 3
created:        2014-11-17T16:34:45Z
last-modified:  2019-03-07T10:11:43Z
source:         RIPE # Filtered



