


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34017
as-name:        ASCNET-AS
org:            ORG-CCoF1-RIPE
import:         from AS3267 action pref=100; accept ANY
import:         from AS49350 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS3267 announce AS34017
export:         to AS12389 announce AS34017
export:         to AS49350 announce AS34017
admin-c:        AAS119-RIPE
tech-c:         AAS119-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FEBRAS-MNT
created:        2004-09-30T13:41:12Z
last-modified:  2023-02-08T02:14:45Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-CCoF1-RIPE
org-name:       FEDERAL STATE BUDGETARY INSTITUTION OF SCIENCES KHABAROVSK FEDERAL RESEARCH CENTER OF THE FAR EASTERN BRANCH OF THE RUSSIAN ACADEMY OF SCIENCES
country:        RU
org-type:       OTHER
address:        680000, Khabarovsk, str. Kim Yu-Chen, 65, RF
admin-c:        AAS119-RIPE
tech-c:         AAS119-RIPE
abuse-c:        CCOF1-RIPE
phone:          +7 4212 227267
phone:          +7 4212 703913
fax-no:         +7 4212 227267
mnt-by:         FEBRAS-MNT
mnt-ref:        ROSNIIROS-MNT
created:        2009-12-18T16:41:37Z
last-modified:  2023-02-08T01:51:26Z
source:         RIPE # Filtered

person:         Alexey A Sorokin
address:        680000, Khabarovsk,
address:        str. Kim Yu-Chen, 65
address:        Russia
phone:          +7 4212 703913
fax-no:         +7 4212 227267
nic-hdl:        AAS119-RIPE
mnt-by:         ASCNET-MNT
mnt-by:         FEBRAS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-10-20T12:24:47Z
source:         RIPE # Filtered



