% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS207421 - AS208187'

as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE

% Information related to 'AS207967'

% Abuse contact for 'AS207967' is 'abuse@ipocean.ru'

aut-num:        AS207967
as-name:        IPOCEAN
org:            ORG-AM257-RIPE
descr:          ================ UPLINKS ========================
import:         from AS39741 accept ANY
import:         from AS13259 accept ANY
export:         to AS39741 announce AS-IPOCEAN
export:         to AS13259 announce AS-IPOCEAN
export:         to AS35029 announce AS-IPOCEAN
export:         to AS174 announce AS-IPOCEAN
import:         from AS35029 accept ANY
import:         from AS174 accept ANY
import:         from AS24875 accept ANY
export:         to AS24875 announce AS-IPOCEAN
export:         to AS47158 announce AS-IPOCEAN
export:         to AS39465 announce AS-IPOCEAN
export:         to AS213220 announce AS-IPOCEAN
export:         to AS200833 announce ANY
import:         from AS39465 accept ANY
import:         from AS200833 accept AS200833
import:         from AS47158 accept ANY
import:         from AS213220 accept ANY
import:         from AS136620 accept ANY
export:         to AS136620 announce AS-IPOCEAN
admin-c:        IILC1-RIPE
tech-c:         IILC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-am-1
created:        2019-10-24T12:18:18Z
last-modified:  2023-04-27T20:21:53Z
source:         RIPE # Filtered

organisation:   ORG-AM257-RIPE
org-name:       Anton Mamaev
country:        RU
org-type:       LIR
address:        Belinskogo str 86 - 36
address:        620026
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +79222086207
admin-c:        AM45675-RIPE
tech-c:         AM45675-RIPE
abuse-c:        AR53145-RIPE
mnt-ref:        mnt-ru-am-1
mnt-ref:        FREENET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-am-1
created:        2019-06-12T07:28:30Z
last-modified:  2021-05-26T15:01:32Z
source:         RIPE # Filtered

role:           IPOcean ISP LLC Contacts Data
address:        Tverskaya str, 7
address:        Moscow
phone:          +7 922 208 6 207
fax-no:         +7 922 208 6 207
abuse-mailbox:  abuse@ipocean.ru
admin-c:        AM45675-RIPE
tech-c:         AM45675-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@ipocean.ru
remarks:        Spam & Abuse: abuse@ipocean.ru
remarks:        Routing issues: noc@ipocean.ru
remarks:        Peering issues: team@ipocean.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@ipocean.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        IILC1-RIPE
mnt-by:         AM-VDS
created:        2019-11-18T12:17:17Z
last-modified:  2021-12-17T08:33:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


