


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62130
as-name:        TransAnalitica-AS
org:            ORG-LA760-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS31133 announce AS62130
export:         to AS8359 announce AS62130
admin-c:        SDV408-RIPE
tech-c:         SDV408-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSAN-MNT
created:        2014-01-31T12:07:50Z
last-modified:  2018-09-04T11:24:35Z
source:         RIPE

organisation:   ORG-LA760-RIPE
org-name:       LLC "Trans Analitica"
country:        RU
org-type:       LIR
address:        s.Novaya Usman, ul.Polevaya, d.19/2, office V
address:        396302
address:        Voronezhskaya oblast, Novousmanskiy rayon
address:        RUSSIAN FEDERATION
phone:          +79036526848
phone:          +74732063636
abuse-c:        AC28152-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSAN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSAN-MNT
created:        2014-07-17T13:48:54Z
last-modified:  2022-11-11T09:49:49Z
source:         RIPE # Filtered

person:         Denis Shatskikh
address:        s.Novaya Usman, ul.Polevaya, d.19/2, office V
address:        Voronezhskaya oblast, Novousmanskiy rayon
address:        396311, Russian Federation
phone:          +7 473 2334887
nic-hdl:        SDV408-RIPE
mnt-by:         TRANSAN-MNT
created:        2015-10-22T06:53:38Z
last-modified:  2015-12-09T07:51:24Z
source:         RIPE



