


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214574
as-name:        BITERIKA-ZEL-AS
org:            ORG-BGL31-RIPE
import:         from AS34123 accept ANY
export:         to AS34123 announce AS214574
import:         from AS44881 accept ANY
export:         to AS44881 announce AS214574
admin-c:        BGL24-RIPE
tech-c:         BGL24-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BITERIKA
created:        2024-07-05T07:34:44Z
last-modified:  2024-07-05T07:34:44Z
source:         RIPE

organisation:   ORG-BGL31-RIPE
org-name:       Biterika Group LLC
country:        RU
org-type:       LIR
address:        Zelenograd, korpus 1822, 1-III-3
address:        124365
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957773552
admin-c:        BGL24-RIPE
tech-c:         BGL24-RIPE
abuse-c:        AR53294-RIPE
mnt-ref:        MNT-BITERIKA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BITERIKA
created:        2019-06-19T10:55:42Z
last-modified:  2020-12-16T13:35:00Z
source:         RIPE # Filtered

role:           Biterika Group LLC
address:        124489, Russia, Moscow, Zelenograd, korp. 1822, 1-III-3
abuse-mailbox:  ip@biterika.ru
admin-c:        YV525-RIPE
tech-c:         YV525-RIPE
nic-hdl:        BGL24-RIPE
mnt-by:         MNT-BITERIKA
created:        2019-05-27T15:30:21Z
last-modified:  2019-07-04T18:57:57Z
source:         RIPE # Filtered



