


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39901
as-name:        APELSIN-AS
org:            ORG-AL510-RIPE
admin-c:        AL17940-RIPE
tech-c:         AL17940-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2017-10-11T13:36:07Z
last-modified:  2024-01-26T06:23:00Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-AL510-RIPE
org-name:       Apelsin LLC
country:        RU
org-type:       OTHER
address:        ul. Platona Oiunskogo, d. 1, korp. 1
address:        678960 Neryungri
address:        Sakha (Yakutiya)
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2017-10-10T10:16:04Z
last-modified:  2022-12-01T17:06:27Z
source:         RIPE # Filtered

role:           Apelsin LLC
address:        ul. Platona Oiunskogo, d. 1, korp. 1
address:        678960 Neryungri
address:        Sakha (Yakutiya)
address:        Russia
phone:          +7 41147 63011
nic-hdl:        AL17940-RIPE
mnt-by:         IP-RIPE
created:        2021-02-16T05:39:07Z
last-modified:  2021-02-16T05:39:07Z
source:         RIPE # Filtered



