% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS47626'

% Abuse contact for 'AS47626' is 'network@timernet.ru'

aut-num:        AS47626
as-name:        ASTIMER
org:            ORG-TL491-RIPE
remarks:        ---Upstreams---
remarks:        -MegaFon-
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-ARPNET61
remarks:        -Retn.Net-
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ARPNET61
remarks:        -Fiord-
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-ARPNET61
remarks:        -GlobalNet-
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-ARPNET61
remarks:        -InetCom-
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-ARPNET61
remarks:        ---Internet Exchange---
remarks:        - Global-IX -
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-ARPNET61
remarks:        - DataIX -
import:         from AS50952 accept any
export:         to AS50952 announce AS-ARPNET61
remarks:        - MSK-IX -
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-ARPNET61
remarks:        - DE-CIX -
import:         from AS6695 accept ANY
export:         to AS6695 announce AS-ARPNET61
remarks:        - AMS-IX -
import:         from AS6777 accept ANY
export:         to AS6777 announce AS-ARPNET61
remarks:        - RND-IX -
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS-ARPNET61
remarks:        - PITER-IX_SPB -
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-ARPNET61
remarks:        - PITER-IX_MSK -
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-ARPNET61
remarks:        - PITER-IX_EST -
import:         from AS57936 accept ANY
export:         to AS57936 announce AS-ARPNET61
remarks:        - PITER-IX_HEL -
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-ARPNET61
remarks:        - PITER-IX_LV -
import:         from AS49634 accept ANY
export:         to AS49634 announce AS-ARPNET61
remarks:        - Sea-IX -
import:         from AS59428 accept ANY
export:         to AS59428 announce AS-ARPNET61
remarks:        - Eurasia-IX -
import:         from AS56931 accept AS-DTEL-IX
export:         to AS56931 announce AS-ARPNET61
remarks:        ---Private Peering---
remarks:        - YANDEX -
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-ARPNET61
remarks:        - G-Core -
import:         from AS199524 accept AS-GCORE
export:         to AS199524 announce AS-ARPNET61
remarks:        - EDGECENTER -
import:         from AS210756 accept AS-EDGECENTER
export:         to AS210756 announce AS-ARPNET61
remarks:        - CDN-Video -
import:         from AS204720 accept AS204720
export:         to AS204720 announce AS-ARPNET61
remarks:        - LLC VK -
import:         from AS47764 accept AS-VK
export:         to AS47764 announce AS-ARPNET61
remarks:        - LLC IVI.RU -
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-ARPNET61
remarks:        - Google -
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-ARPNET61
remarks:        - VKONTAKTE -
import:         from AS28709 accept AS-VKONTAKTE
export:         to AS28709 announce AS-ARPNET61
admin-c:        KOLE2-RIPE
tech-c:         KOLE2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-timer-1-mnt
created:        2017-07-10T14:18:08Z
last-modified:  2023-01-11T15:08:55Z
source:         RIPE

organisation:   ORG-TL491-RIPE
org-name:       Timer, LLC
country:        RU
org-type:       LIR
address:        Russia, Rostovskaja obl, Prospekt Lenina 11
address:        346720
address:        g.Aksay
address:        RUSSIAN FEDERATION
phone:          +79287510308
admin-c:        OK3903-RIPE
tech-c:         OK3903-RIPE
abuse-c:        AR46875-RIPE
mnt-ref:        ru-timer-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-timer-1-mnt
created:        2018-06-12T07:39:31Z
last-modified:  2020-12-16T12:28:15Z
source:         RIPE # Filtered

person:         Olga Kolesnikova
address:        346720, Russia, Rostovskaja obl., g.Aksay, Prospekt Lenina 11
phone:          +79287510308
nic-hdl:        KOLE2-RIPE
mnt-by:         vissado-mnt
created:        2017-06-30T09:17:04Z
last-modified:  2017-06-30T09:17:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


